Group_ID,Group_name,Short_name
1,"Outdoor; Sports, Fitness & Outdoors; Kids' Clothing; Outdoor Recreation; All Sports & Outdoors; Athletic & Outdoor Clothing; Clothing; Baby Clothing; Clothing & Shoes","Athletic, Recreation, Clothing, Outdoor"
2,"Exercise & Fitness; Outdoor; Sports Collectibles; Sports, Fitness & Outdoors; Outdoor Recreation; Sports; Boating & Water Sports; Entertainment Collectibles; All Sports & Outdoors; Sports & Toys; Athletic & Outdoor Clothing; Team Sports; Health, Fitness & Sports","Exercise, Team, Entertainment"
3,"Sports Collectibles; Sports, Fitness & Outdoors; Sports; Boating & Water Sports; All Sports & Outdoors; Sports & Toys; Team Sports; Health, Fitness & Sports","Water, Boating, Sports"
4,"Health & Personal Care; Exercise & Fitness; Health, Fitness & Sports; Beauty; Sports, Fitness & Outdoors; Health & Beauty; Sports; Boating & Water Sports; Health; All Sports & Outdoors; Sports & Toys; Team Sports; Sports Collectibles","Fitness, Beauty, Health, Sports"
5,"Health & Personal Care; Health & Beauty; Health; Health, Fitness & Sports","Personal, Care, Health"
6,"Kids' Clothing; Baby & Kids; Sports; Sports & Toys; Baby Clothing; Sports Collectibles; Your Games & Software Library; Sports, Fitness & Outdoors; Video Games; Digital Games; Boating & Water Sports; All Sports & Outdoors; Video Games for Kids; Athletic & Outdoor Clothing; Free-to-Play Games; Clothing & Shoes; Health, Fitness & Sports; Games; Outdoor; Toys & Games; Game Time; Outdoor Recreation; Toys; Video Games & Consoles; Team Sports; Clothing","FreetoPlay, Time, Kids, Clothing, Toys"
7,Amazon Instant Video; Your Games & Software Library; Toys & Games; Digital Games; Video Games; Kids' Clothing; Cameras & Camcorders; Camera & Video; Baby & Kids; Game Time; Video Games for Kids; Games; Video Games & Consoles; Free-to-Play Games,"Camera, Kids, Video, Games"
8,Baby Registry; Kids' Clothing; Video Games for Kids; Gift & Registry; Baby & Kids; Baby; Athletic & Outdoor Clothing; Clothing; Baby Clothing; Clothing & Shoes,"Registry, Kids, Clothing, Baby"
9,Your Games & Software Library; Toys & Games; Game Time; Video Games; Digital Games; Kindle Owners' Lending Library; Games; Digital Software; Video Games for Kids; Video Games & Consoles; Free-to-Play Games; Software,"Library, Software, Games"
10,Kindle Owners' Lending Library; Your Games & Software Library,"Owners, Lending, Library"
11,Books & Media; Free Kindle Reading Apps; Kindle Paperwhite; Kindle Paperwhite 3G; Kindle E-reader Accessories; Sell Your Books; Children's Books; Kindle Cloud Reader; Kindle Owners' Lending Library; Manage Your Kindle; Kindle Fire Accessories; Kindle; Music on Kindle Fire; Books; Kindle Books; Your Games & Software Library,"Lending, Manage, Library, Books, Kindle"
12,Free Kindle Reading Apps; Kindle Paperwhite; Kindle Paperwhite 3G; Kindle E-reader Accessories; Kindle Cloud Reader; Kindle Owners' Lending Library; Manage Your Kindle; Kindle Fire Accessories; Kindle; Music on Kindle Fire; Kindle Books; Your Games & Software Library,"Owners, Library, Kindle"
13,"Free Kindle Reading Apps; Apparel, Shoes & Accessories; Kindle Paperwhite 3G; Automotive Parts & Accessories; Kindle; Kindle E-reader Accessories; Accessories; Kindle Cloud Reader; Kindle Owners' Lending Library; Manage Your Kindle; Electronics Accessories; Music on Kindle Fire; Kindle Fire Accessories; Kindle Books; Kindle Paperwhite","Ereader, Accessories, Kindle"
14,"Kindle Paperwhite 3G; Free Kindle Reading Apps; Apparel, Shoes & Accessories; Kindle Paperwhite; Fire HD 8.9""; Fire; Accessories; Kindle E-reader Accessories; Fire HD 8.9"" 4G; Kindle Cloud Reader; Fire HD; Kindle Owners' Lending Library; Manage Your Kindle; Kindle Fire Accessories; Automotive Parts & Accessories; Music on Kindle Fire; Kindle; Kindle Books; Electronics Accessories","Fire, Accessories, Kindle"
15,"Shoes; Automotive Parts & Accessories; Kindle E-reader Accessories; Accessories; Electronics Accessories; Kindle Fire Accessories; Clothing & Shoes; Apparel, Shoes & Accessories","Apparel, Shoes, Accessories"
16,"Free Kindle Reading Apps; Apparel, Shoes & Accessories; Digital Games; Sports; Kindle Fire Accessories; Outdoor Recreation; Sports & Toys; Music on Kindle Fire; Baby Clothing; Health, Fitness & Sports; Your Games & Software Library; Sports, Fitness & Outdoors; Kindle E-reader Accessories; Kids' Clothing; Boating & Water Sports; Kindle Owners' Lending Library; Electronics Accessories; All Sports & Outdoors; Video Games for Kids; Athletic & Outdoor Clothing; Free-to-Play Games; Kindle Books; Clothing & Shoes; Sports Collectibles; Kindle Paperwhite 3G; Games; Kindle; Kindle Paperwhite; Outdoor; Shoes; Automotive Parts & Accessories; Toys & Games; Game Time; Accessories; Kindle Cloud Reader; Manage Your Kindle; Toys; Video Games; Video Games & Consoles; Team Sports; Clothing","Library, Shoes, Clothing, Toys, Outdoor"
17,"Automotive Tools & Equipment; Apparel, Shoes & Accessories; Automotive Parts & Accessories; Kindle E-reader Accessories; Accessories; Kindle Fire Accessories; Electronics Accessories","Parts, Automotive, Accessories"
18,"TV & Home Theater; Car Electronics & GPS; Electronics; Car, Marine & GPS; Electronics Accessories; Trade In Electronics; Vehicle, GPS & Navigation","Car, GPS, Electronics"
19,"Car, Marine & GPS; Car Electronics & GPS; Vehicle, GPS & Navigation","Vehicle, Navigation, GPS"
20,"Car, Marine & GPS; Car Electronics & GPS; Vehicle, GPS & Navigation","Marine, Car, GPS"
21,Trade In Electronics; Worldstock Fair Trade,"Worldstock, Fair, Trade"
22,"Free Kindle Reading Apps; Apparel, Shoes & Accessories; Movies & Music; Kindle Fire Accessories; Music on Kindle Fire; Electronics; As Seen On TV; Kindle E-reader Accessories; Kindle Owners' Lending Library; Electronics Accessories; Kindle Books; TV & Home Theater; Kindle Paperwhite 3G; As Seen on TV; MP3 Music Store; Movies; Musical Instruments; Kindle; Trade In Electronics; Kindle Paperwhite; Automotive Parts & Accessories; Car Electronics & GPS; Accessories; Kindle Cloud Reader; Movies & TV; Manage Your Kindle; Music","Seen, Movies, Instruments, TV"
23,Power & Hand Tools; Automotive Tools & Equipment; Automotive Parts & Accessories,"Equipment, Tools, Automotive"
24,Power & Hand Tools; Automotive Tools & Equipment,"Power, Hand, Tools"
25,Free Kindle Reading Apps; Kindle Paperwhite; Kindle Paperwhite 3G; Kindle E-reader Accessories; Kindle Cloud Reader; Kindle Owners' Lending Library; Manage Your Kindle; Kindle Fire Accessories; Kindle; Music on Kindle Fire; Kindle Books,"3G, Paperwhite, Kindle"
26,Manage Your Kindle; Free Kindle Reading Apps; Kindle Cloud Reader; Kindle Paperwhite 3G; Cloud Player for iOS; Cloud Player for Web; Cloud Player for Android; Kindle E-reader Accessories; Cloud Drive Photos for Android; Your Cloud Drive; Kindle Books; Cloud Player for Home; Kindle Owners' Lending Library; Cloud Drive Photos for iPhone; Kindle Fire Accessories; Cloud Player for PC; Kindle; Music on Kindle Fire; Learn More About Cloud Drive; Kindle Paperwhite,"Reader, Cloud, Kindle"
27,Kindle Cloud Reader; Cloud Player for iOS; Cloud Player for Web; Cloud Player for Android; Cloud Drive Photos for Android; Your Cloud Drive; Cloud Player for Home; Cloud Drive Photos for iPhone; Cloud Player for PC; Learn More About Cloud Drive,"Android, Player, Cloud"
28,Test Drive Apps; Kindle Cloud Reader; Cloud Player for iOS; Cloud Player for Web; Cloud Player for Android; Cloud Drive Photos for Android; Your Cloud Drive; Cloud Player for Home; Cloud Drive Photos for iPhone; Cloud Player for PC; Learn More About Cloud Drive,"Android, Drive, Cloud"
29,Kindle Cloud Reader; Cloud Player for iOS; Cloud Player for Web; Cloud Player for Android; Photo Center; Cloud Drive Photos for Android; Your Cloud Drive; Cloud Player for Home; Cloud Drive Photos for iPhone; Cloud Player for PC; Learn More About Cloud Drive,"Center, Android, Photos, Cloud"
30,Mobile Phones & iPhones; Kindle Cloud Reader; Cloud Player for iOS; Cloud Player for Web; Cloud Player for Android; Photo Center; Cloud Drive Photos for Android; Your Cloud Drive; Cloud Player for Home; Cloud Drive Photos for iPhone; Cloud Player for PC; Learn More About Cloud Drive,"iPhone, Photos, Cloud"
31,Mobile Phones & iPhones; Test Drive Apps; Kindle Cloud Reader; Cloud Player for iOS; Cloud Player for Web; Cloud Player for Android; Cloud Drive Photos for Android; Your Cloud Drive; Cloud Player for Home; Cloud Drive Photos for iPhone; Cloud Player for PC; Learn More About Cloud Drive,"iPhone, Drive, Cloud"
32,Cell Phones & Services; Mobile Phones & iPhones; Cloud Drive Photos for iPhone,"Mobile, Phones, iPhone"
33,Cell Phones & Services; Mobile Phones & iPhones,"Cell, Services, Phones"
34,Kindle Cloud Reader; Cloud Player for iOS; Cloud Player for Web; Cloud Player for Android; Cloud Drive Photos for Android; Your Cloud Drive; Cloud Player for Home; Cloud Drive Photos for iPhone; Cloud Player for PC; Learn More About Cloud Drive,"iOS, Player, Cloud"
35,Kindle Cloud Reader; Cloud Player for iOS; Cloud Player for Web; Cloud Player for Android; Cloud Drive Photos for Android; Your Cloud Drive; Cloud Player for Home; Cloud Drive Photos for iPhone; Cloud Player for PC; Learn More About Cloud Drive,"PC, Player, Cloud"
36,Kindle Cloud Reader; Cloud Player for iOS; Cloud Player for Web; Cloud Player for Android; Cloud Drive Photos for Android; Your Cloud Drive; Cloud Player for Home; Cloud Drive Photos for iPhone; Cloud Player for PC; Learn More About Cloud Drive,"Web, Player, Cloud"
37,Test Drive Apps; Kindle Cloud Reader; Cloud Player for iOS; Cloud Player for Web; Cloud Player for Android; Photo Center; Cloud Drive Photos for Android; Your Cloud Drive; Cloud Player for Home; Cloud Drive Photos for iPhone; Cloud Player for PC; Learn More About Cloud Drive,"Photos, Drive, Cloud"
38,Free Kindle Reading Apps; Apps; Cloud Player for Home; Kindle Fire Accessories; Your Cloud Drive; Music on Kindle Fire; Test Drive Apps; Cloud Player for iOS; Cloud Player for Android; Kindle E-reader Accessories; Kindle Owners' Lending Library; Manage Your Kindle; Cloud Player for PC; Kindle Books; Kindle Paperwhite 3G; Amazon Apps; Kindle; Get the Desktop App; Kindle Paperwhite; Your Apps and Devices; Cloud Player for Web; Cloud Drive Photos for Android; Kindle Cloud Reader; Cloud Drive Photos for iPhone; Learn More About Cloud Drive,"Devices, Drive, App, Cloud, Kindle"
39,Test Drive Apps; Kindle Cloud Reader; Cloud Player for iOS; Cloud Player for Web; Cloud Player for Android; Cloud Drive Photos for Android; Your Cloud Drive; Cloud Player for Home; Cloud Drive Photos for iPhone; Cloud Player for PC; Learn More About Cloud Drive,"Learn, Drive, Cloud"
40,Free Kindle Reading Apps; Your Apps and Devices; Cloud Drive Photos for Android; Apps; Your Cloud Drive; Amazon Apps; Test Drive Apps; Get the Desktop App; Learn More About Cloud Drive; Cloud Drive Photos for iPhone,"Test, Drive, App"
41,"Kindle Paperwhite 3G; Free Kindle Reading Apps; Movies & Music; Music; Fire HD 8.9""; Fire; Kindle E-reader Accessories; Fire HD 8.9"" 4G; Kindle Cloud Reader; Fire HD; Kindle Owners' Lending Library; Musical Instruments; Kindle Fire Accessories; Kindle; Music on Kindle Fire; Manage Your Kindle; MP3 Music Store; Kindle Books; Kindle Paperwhite","Fire, Music, Kindle"
42,Audio & MP3; Movies & Music; MP3 Music Store; MP3 Downloads; Musical Instruments; Music; Music on Kindle Fire; Super Heroes Store,"Downloads, Store, MP3, Music"
43,Super Heroes Store; MP3 Music Store,"Super, Heroes, Store"
44,Home; Audio & MP3; Home & Garden; Home Improvement; Home & Portable Audio,"Portable, Audio, Improvement, Home"
45,"Patio & Garden; Patio, Lawn & Garden; Home & Garden","Lawn, Patio, Garden"
46,Manage Your Kindle; Free Kindle Reading Apps; Kindle Paperwhite; Kindle Paperwhite 3G; Your Apps and Devices; Kindle E-reader Accessories; Apps; Kindle Cloud Reader; Amazon Apps; Kindle Owners' Lending Library; Test Drive Apps; Kindle Fire Accessories; Kindle; Music on Kindle Fire; Get the Desktop App; Kindle Books,"Reading, App, Kindle"
47,Free Kindle Reading Apps; Kindle Paperwhite; Kindle Paperwhite 3G; Kindle E-reader Accessories; Kindle Cloud Reader; Kindle Owners' Lending Library; Manage Your Kindle; Kindle Fire Accessories; Kindle; Music on Kindle Fire; Kindle Books,"Free, Reading, Kindle"
48,Manage Your Kindle; Free Kindle Reading Apps; Kindle Paperwhite; Kindle Paperwhite 3G; Your Apps and Devices; Kindle E-reader Accessories; Apps; Kindle Cloud Reader; Amazon Apps; Kindle Owners' Lending Library; Test Drive Apps; Kindle Fire Accessories; Kindle; Music on Kindle Fire; Get the Desktop App; Kindle Books,"Free, App, Kindle"
49,Amazon Instant Video; Video Games; Apps; Kindle E-reader Accessories; Free Kindle Reading Apps; Kindle Fire Accessories; Music on Kindle Fire; Test Drive Apps; Your Games & Software Library; Amazon Mom; Digital Games; Kindle Owners' Lending Library; Video Games for Kids; Free-to-Play Games; Kindle Books; Kindle Paperwhite 3G; Amazon Apps; Games; Kindle; Get the Desktop App; Kindle Paperwhite; Your Apps and Devices; Game Time; Kindle Cloud Reader; Toys & Games; Manage Your Kindle; Camera & Video; Video Games & Consoles,"Mom, Library, Amazon, App, Video, Kindle"
50,Amazon Instant Video; Amazon Mom; Video Games; Amazon Apps; Camera & Video; Video Games for Kids; Video Games & Consoles,"Instant, Amazon, Video"
51,Free Kindle Reading Apps; Your Apps and Devices; Apps; Amazon Apps; Test Drive Apps; Get the Desktop App,"Get, Desktop, App"
52,"Fire HD 8.9""; Fire; Fire HD 8.9"" 4G; Fire HD; Kindle Fire Accessories; Music on Kindle Fire","4G, HD, Fire"
53,"Fire HD 8.9""; Fire; Fire HD 8.9"" 4G; Fire HD; Kindle Fire Accessories; Music on Kindle Fire","89, HD, Fire"
54,"Fire HD 8.9""; Fire; Fire HD 8.9"" 4G; Fire HD; Kindle Fire Accessories; Music on Kindle Fire","4G, 89, Fire"
55,Amazon Instant Video; Your Games & Software Library; Toys & Games; Game Time; Video Games; Digital Games; Games; Video Games for Kids; Camera & Video; Video Games & Consoles; Free-to-Play Games,"Consoles, Video, Games"
56,Your Games & Software Library; Toys & Games; Game Time; Video Games; Digital Games; Games; Digital Software; Video Games for Kids; Video Games & Consoles; Free-to-Play Games; Software,"Software, Digital, Games"
57,Main Street Revolution,"Revolution, Street, Main"
58,Grocery; Grocery & Gourmet Food; Grocery Delivery,"Gourmet, Food, Grocery"
59,"Arts, Crafts & Sewing; Crafts & Sewing","Arts, Crafts, Sewing"
60,Empowering Women Together,"Together, Women, Empowering"
61,Wounded Warrior Project,"Project, Wounded, Warrior"
62,Lamps & Light Fixtures; Bedding & Bath; Bed & Bath; Kitchen & Bath Fixtures; Kitchen & Dining; Kitchen,"Dining, Fixtures, Kitchen, Bedding, Bath"
63,Lamps & Light Fixtures; Kitchen & Bath Fixtures; Lighting,"Lamps, Light, Fixtures"
