Original_URL,Match_URL
http://www.tesco.com/direct/loreal-he-ever-trong-cond-250ml-vitality/478-3176.prd?pageLevel=&skuId=478-3176
http://www.tesco.com/direct/jf-luxurious-volfine-tofull-blowout-spray-100ml/277-8745.prd?pageLevel=&skuId=277-8745
http://www.tesco.com/direct/leo-bancroft-maximum-density-shampoo/559-8653.prd?pageLevel=&skuId=559-8653
http://www.tesco.com/direct/leo-bancroft-beautifully-brunette-shampoo/174-1429.prd?pageLevel=&skuId=174-1429
http://www.tesco.com/direct/jf-frizz-ease-miraculous-recovery-25ml/186-0802.prd?pageLevel=&skuId=186-0802
http://www.tesco.com/direct/hi-shine-styling-gel/768-8529.prd?pageLevel=&skuId=768-8529
http://www.tesco.com/direct/john-frieda-fease-straight-fixation-100ml/416-4057.prd?pageLevel=&skuId=416-4057
http://www.tesco.com/direct/leo-bancroft-rapidly-revived-dry-shampoo/400-2592.prd?pageLevel=&skuId=400-2592
http://www.tesco.com/direct/leo-bancroft-soothing-therapy-shampoo/134-8300.prd?pageLevel=&skuId=134-8300
http://www.tesco.com/direct/morning-rain-hair-water/209-8622.prd?pageLevel=&skuId=209-8622
http://www.tesco.com/direct/jf-luxurious-volume-firm-holdhairspray-250ml/393-9798.prd?pageLevel=&skuId=393-9798
http://www.tesco.com/direct/jf-frizz-ease-dream-curl-spray-200ml/203-5002.prd?pageLevel=&skuId=203-5002
http://www.tesco.com/direct/loreal-mousse-absolue-natural-darkest-brown-300/420-4232.prd?pageLevel=&skuId=420-4232
http://www.tesco.com/direct/wild-rose-deodorant/259-3459.prd?pageLevel=&skuId=259-3459,http://www.amazon.com/Weleda-Wild-Rose-Deodorant-100ml/dp/B002B4Y17G
http://www.tesco.com/direct/rosemary-volumizing-shamp-325ml/196-9403.prd?pageLevel=&skuId=196-9403,http://www.amazon.com/Rosemary-Shamp-Fine-320ml-Brand/dp/B0032FDUF2
http://www.tesco.com/direct/naturtint-shampoo/218-8688.prd?pageLevel=&skuId=218-8688,http://www.amazon.com/Naturtint-66227-Shampoo-5-28-oz/dp/B003VJKV1A
http://www.tesco.com/direct/leo-bancroft-intensive-detox-shampoo/280-4752.prd?pageLevel=&skuId=280-4752
http://www.tesco.com/direct/jf-full-repair-heat-activated-styler-100ml/577-3958.prd?pageLevel=&skuId=577-3958
http://www.tesco.com/direct/batiste-dry-shampoo-in-blush/657-7368.prd?pageLevel=&skuId=657-7368,http://www.amazon.com/Batiste-Dry-Shampoo-Blush-5-05/dp/B001PML7Z4
http://www.tesco.com/direct/loreal-preference-platinum-very-light-blonde-6l/430-3585.prd?pageLevel=&skuId=430-3585
http://www.tesco.com/direct/wenko-massage-brush/319-1633.prd?pageLevel=&skuId=319-1633
http://www.tesco.com/direct/jf-sheer-blonde-mst-shampoo-light-50ml/417-5987.prd?pageLevel=&skuId=417-5987
http://www.tesco.com/direct/peppermint-revitaliz-shamp-325ml/723-2748.prd?pageLevel=&skuId=723-2748
http://www.tesco.com/direct/loreal-he-ever-strong-shampoo-250ml-vitality/404-3198.prd?pageLevel=&skuId=404-3198
http://www.tesco.com/direct/john-frieda-full-repair-full-body-shampoo-250ml/573-0538.prd?pageLevel=&skuId=573-0538,http://www.amazon.com/John-Frieda-Repair-Shampoo-250ml/dp/B00CDKP6F4
http://www.tesco.com/direct/rosemary-shampoo-jojoba-conditioner-duo/452-3773.prd?pageLevel=&skuId=336-2519
http://www.tesco.com/direct/babyliss-boutique-5616u-italian-ac-dryer-2400/409-4305.prd?pageLevel=&skuId=409-4305
http://www.tesco.com/direct/calendula-shampoo-body-wash/361-4103.prd?pageLevel=&skuId=361-4103,http://www.amazon.com/Weleda-Calendula-Shampoo-Body-6-8-Ounce/dp/B003CYDA9O
http://www.tesco.com/direct/sassoon-ultimate-styler/211-6854.prd?pageLevel=&skuId=211-6854
http://www.tesco.com/direct/rem-s7200-straightener/704-2975.prd?pageLevel=&skuId=704-2975
http://www.tesco.com/direct/leo-bancroft-round-hair-brush/273-5445.prd?pageLevel=&skuId=273-5445
http://www.tesco.com/direct/lloytron-h1311sv-eco-dry-1600w-hair-dryer/603-8208.prd?pageLevel=&skuId=603-8208,http://www.amazon.com/Lloytron-1000-Hair-Dryer-1000w/dp/B007AF3W2G
http://www.tesco.com/direct/leo-bancroft-long-hair-brush/350-7449.prd?pageLevel=&skuId=350-7449
http://www.tesco.com/direct/jf-sheer-blondecolour-renew-shampoo-250ml/736-1446.prd?pageLevel=&skuId=736-1446
http://www.tesco.com/direct/thx-total-hair-experts-hold-tight-19mm-hair-curling-tong/215-8365.prd?pageLevel=&skuId=215-8365
http://www.tesco.com/direct/babyliss-root-boost-multi-styler/208-0195.prd?pageLevel=&skuId=208-0195
http://www.tesco.com/direct/therapeutic-dandruff-shampoo-200ml-shampoo/313-4221.prd?pageLevel=&skuId=313-4221,http://www.amazon.com/Seba-Med-Shampoo-Anti-Dandruff-200ml/dp/B0015XEE3U
http://www.tesco.com/direct/remington-as1201-amaze-airstyler/208-3190.prd?pageLevel=&skuId=208-3190,http://www.amazon.com/REMINGTON-SPAZZOLA-AS1201-1200-W/dp/B000HYEN70
http://www.tesco.com/direct/aloe-vera-herbal-shampoo/285-4662.prd?pageLevel=&skuId=285-4662,http://www.amazon.com/Aloe-Veda-Herbal-Conditioning-Shampoo/dp/B008KH49OI
http://www.tesco.com/direct/nicky-clarke-hair-therapy-straightener/210-5035.prd?pageLevel=&skuId=210-5035
http://www.tesco.com/direct/john-frieda-luxurious-volume-thickening-shampoo-250ml/718-9235.prd?pageLevel=&skuId=718-9235,http://www.amazon.com/John-Frieda-Luxurious-Touchably-Shampoo/dp/B000ORUM1Q
http://www.tesco.com/direct/thx-total-hair-experts-multi-tude-creative-styling/363-9361.prd?pageLevel=&skuId=363-9361
http://www.tesco.com/direct/step-1-dandruff-relief-shampoo/170-9110.prd?pageLevel=&skuId=170-9110
http://www.tesco.com/direct/babyliss-pro-speed-2200w-hair-dryer/210-1640.prd?pageLevel=&skuId=210-1640,http://www.amazon.com/BaByliss-5541U-Speed-2100W-Dryer/dp/B002XDPTLM
http://www.tesco.com/direct/toni-guy-daily-conditioning-dryer/207-9456.prd?pageLevel=&skuId=207-9456
http://www.tesco.com/direct/remington-ac8000-keratin-therapy-pro-dryer/209-5055.prd?pageLevel=&skuId=209-5055,http://www.amazon.com/REMINGTON-AC8000-2200W-CHERATINA-CONC--DIFF/dp/B008SO7K3K
http://www.tesco.com/direct/braun-satin-hair-7-br170-hair-brush-with-active-ions-and-iontec-technology/653-0707.prd?pageLevel=&skuId=653-0707,http://www.amazon.com/Braun-Satin-Hair-Iontec-Brush/dp/B004PCMS1I
http://www.tesco.com/direct/t-h-x-total-hair-experts-accentuate-extra-lite-2000w-dryer-pink/296-3293.prd?pageLevel=&skuId=296-3293
http://www.tesco.com/direct/remington-s6600-stylist-multi-style-advanced/211-9137.prd?pageLevel=&skuId=211-9137
http://www.tesco.com/direct/lee-stafford-chopstick/588-8890.prd?pageLevel=&skuId=588-8890
http://www.tesco.com/direct/babyliss-4580u-replacement-energy-cells/210-0983.prd?pageLevel=&skuId=210-0983
http://www.tesco.com/direct/nicky-clarke-detox-and-purify-straightener/210-8019.prd?pageLevel=&skuId=210-8019
http://www.tesco.com/direct/remington-ci8319-keratin-therapy-pro-hair-curling-tong/676-4316.prd?pageLevel=&skuId=676-4316
http://www.tesco.com/direct/babyliss-curl-secret-2667u/399-0360.prd?pageLevel=&skuId=399-0360
http://www.tesco.com/direct/naturtint-reflex-30-dark-chestnut-brown-semi-permanent-hair-colorant-90ml-liquid/686-3141.prd?pageLevel=&skuId=686-3141,http://www.amazon.com/Naturtint-Reflex-Dark-Chestnut-Brown/dp/B004GKYDMG
http://www.tesco.com/direct/nicky-clarke-hair-therapy-2000w-hairdryer/661-4569.prd?pageLevel=&skuId=661-4569
http://www.tesco.com/direct/nicky-clarke-nha020-volumiser/396-0068.prd?pageLevel=&skuId=396-0068,http://www.amazon.com/Waltz-For-Nicky/dp/B004F8ZNBO
http://www.tesco.com/direct/naturtint-4m-colourant/442-4331.prd?pageLevel=&skuId=487-6760
http://www.tesco.com/direct/wahl-zx281-hot-brush-19mm-steel-barrel/493-7331.prd?pageLevel=&skuId=493-7331,http://www.amazon.com/Wahl-Zx281-Brush-Styling-Curling/dp/B00I1U7KS6
http://www.tesco.com/direct/naturtint-8n-permanent-hair-colourant/322-8589.prd?pageLevel=&skuId=792-1700
http://www.tesco.com/direct/lee-stafford-blow-your-mind-dryer/123-6095.prd?pageLevel=&skuId=123-6095
http://www.tesco.com/direct/naturtint-6n-colourant/590-0800.prd?pageLevel=&skuId=329-5308
http://www.tesco.com/direct/naturtint-1n-ebony-black/538-9526.prd?pageLevel=&skuId=538-9526,http://www.amazon.com/Naturtint-Permanent-Ebony-Black-Ounces/dp/B0001TQC52
http://www.tesco.com/direct/leo-bancroft-gloriously-glossy-shine-spray/513-7903.prd?pageLevel=&skuId=513-7903
http://www.tesco.com/direct/naturtint-i-666-illusion-fireland-170ml-liquid/641-9206.prd?pageLevel=&skuId=641-9206,http://www.amazon.com/Naturtint-Illusion-Permanent-Colorant-5-45-Ounces/dp/B001E77TOI
http://www.tesco.com/direct/naturtint-1-931-sandy-blonde-170ml-liquid/469-3001.prd?pageLevel=&skuId=469-3001,http://www.amazon.com/Naturtint-Permanent-2-1-Blue-Black-170ml/dp/B003VR26UQ
http://www.tesco.com/direct/naturtint-10n-colourant/373-3340.prd?pageLevel=&skuId=194-0612
http://www.tesco.com/direct/naturtint-7m-mahogany-blonde/190-5532.prd?pageLevel=&skuId=190-5532,http://www.amazon.com/Mahogany-Blonde-7M-4-5-oz/dp/B0002DVM3O
http://www.tesco.com/direct/naturtint-9r-fire-red-170ml-liquid/718-3879.prd?pageLevel=&skuId=718-3879,http://www.amazon.com/Rinse-Fire-Red-Naturtint-2-5-Liquid/dp/B00028M5EO
http://www.tesco.com/direct/joey-essex-sparkle-and-shine-spray-150-ml/445-2570.prd?pageLevel=&skuId=445-2570
http://www.tesco.com/direct/naturtint-4g-golden-chesnut-170ml-liquid/290-7378.prd?pageLevel=&skuId=290-7378
http://www.tesco.com/direct/leo-bancroft-sensationally-smooth-frizz-cream/661-7830.prd?pageLevel=&skuId=661-7830
http://www.tesco.com/direct/leo-bancroft-instantly-sleek-serum/753-0569.prd?pageLevel=&skuId=753-0569
http://www.tesco.com/direct/naturtint-10a-light-ash-blonde-170ml-liquid/473-0624.prd?pageLevel=&skuId=473-0624,http://www.amazon.com/Naturtint-Permanent-Light-Blonde-Ounces/dp/B00BDJAQ6K
http://www.tesco.com/direct/leo-bancroft-totally-protected-heat-defence-spray/707-5958.prd?pageLevel=&skuId=707-5958
http://www.tesco.com/direct/naturtint-6g-dark-golden-blonde-170ml-liquid/521-0370.prd?pageLevel=&skuId=521-0370,http://www.amazon.com/Naturtint-Golden-Blonde-Color-1xKIT/dp/B00HWJ0HYQ
http://www.tesco.com/direct/leo-bancroft-moroccan-miracle-argan-oil/145-4355.prd?pageLevel=&skuId=145-4355
http://www.tesco.com/direct/naturtint-5g-light-golden-chesnut-170ml-liquid/376-9915.prd?pageLevel=&skuId=376-9915
http://www.tesco.com/direct/leo-bancroft-matte-wax/129-6606.prd?pageLevel=&skuId=129-6606
http://www.tesco.com/direct/schwarzkopf-live-color-xxl-ultra-brights-95-electric-blue/584-7028.prd?pageLevel=&skuId=584-7028,http://www.amazon.com/Schwarzkopf-Color-Ultra-Brights-Electric/dp/B00BXGO5QA
http://www.tesco.com/direct/john-frieda-frizz-ease-extra-strength-serum-50ml/539-9057.prd?pageLevel=&skuId=539-9057,http://www.amazon.com/John-Frieda-Frizz-Ease-Extra-Strength/dp/B004801M6E
http://www.tesco.com/direct/schwarzkopf-live-color-xxl-ultra-brights-94-purple-punk/573-9362.prd?pageLevel=&skuId=573-9362,http://www.amazon.com/Live-Color-Xxl-Schwarzkopf-Hypnotic/dp/B003L78FDS
http://www.tesco.com/direct/naturtint-8g-sandy-golden-blonde-170ml-liquid/611-2182.prd?pageLevel=&skuId=611-2182,http://www.amazon.com/Naturtint-Sandy-Golden-Blonde-liquid/dp/B0016AXDIO
http://www.tesco.com/direct/leo-bancroft-perfectly-volumised-mousse/787-0936.prd?pageLevel=&skuId=787-0936
http://www.tesco.com/direct/schwarzkopf-live-color-xxl-ultra-brights-91-raspberry-rebel/512-5900.prd?pageLevel=&skuId=512-5900,http://www.amazon.com/Live-Color-Xxl-Schwarzkopf-Hypnotic/dp/B003L78FDS
http://www.tesco.com/direct/joey-essex-hold-up-hair-spray-200-ml/486-1090.prd?pageLevel=&skuId=486-1090
http://www.tesco.com/direct/naturtint-4n-natural-chesnut-170ml-liquid/672-2132.prd?pageLevel=&skuId=672-2132,http://www.amazon.com/Naturtint-Natural-Chestnut-4n-5-98/dp/B005NZ5NXG
http://www.tesco.com/direct/joey-essex-beach-spray/568-3782.prd?pageLevel=&skuId=568-3782
http://www.tesco.com/direct/leo-bancroft-glamorously-curly-cream-150ml/599-3855.prd?pageLevel=&skuId=599-3855
http://www.tesco.com/direct/naturtint-permanent-natural-hair-colour-21-blue-black-170ml-liquid/152-3122.prd?pageLevel=&skuId=152-3122,http://www.amazon.com/Naturtint-Permanent-2-1-Blue-Black-170ml/dp/B003VR26UQ
http://www.tesco.com/direct/thx-total-hair-experts-wave-hello-32mm-wave-hair-curling-tong/215-5277.prd?pageLevel=&skuId=215-5277
http://www.tesco.com/direct/nicky-clarke-desired-straightener/208-8390.prd?pageLevel=&skuId=208-8390,http://www.amazon.com/Waltz-For-Nicky/dp/B004F8ZNBO
http://www.tesco.com/direct/tresemme-2776u-salon-professional-volume-styler/208-7662.prd?pageLevel=&skuId=208-7662
http://www.tesco.com/direct/babyliss-boutique-2199u-digital-smooth-ceramic-235-straightener/441-7820.prd?pageLevel=&skuId=441-7820
http://www.tesco.com/direct/instylerrotating-19mm-red/131-0748.prd?pageLevel=&skuId=131-0748
http://www.tesco.com/direct/vidal-sassoon-daily-hydration-dryer/211-1677.prd?pageLevel=&skuId=211-1677
http://www.tesco.com/direct/leo-bancroft-style-paste/247-6501.prd?pageLevel=&skuId=247-6501
http://www.tesco.com/direct/leo-bancroft-radial-hair-brush/269-7475.prd?pageLevel=&skuId=269-7475
http://www.tesco.com/direct/leo-bancroft-micro-round-hair-brush/166-2652.prd?pageLevel=&skuId=166-2652
http://www.tesco.com/direct/leo-bancroft-classic-hair-brush/303-5905.prd?pageLevel=&skuId=303-5905
http://www.tesco.com/direct/wahl-zx052-800-powerpik-turbo-hair-dryer/665-8556.prd?pageLevel=&skuId=665-8556,http://www.amazon.com/Wahl-Powerpik-Hairdryer-Attachment-Zx052-800/dp/B000ICLLKS
http://www.tesco.com/direct/nicky-clarke-classic-2-in-1-straightener/109-8925.prd?pageLevel=&skuId=109-8925
http://www.tesco.com/direct/jf-frizz-ease-shape-shine-hairspray-250ml/440-4517.prd?pageLevel=&skuId=440-4517,http://www.amazon.com/John-Frieda-Frizz-Ease-Shape-Flexible/dp/B00DUY0RLU
http://www.tesco.com/direct/jf-sheer-blondecrystal-hold-hairspray-250ml/449-4843.prd?pageLevel=&skuId=449-4843
http://www.tesco.com/direct/john-frieda-frizz-ease-3-day-straight-semi-permanent-styling-spray-100ml/768-4181.prd?pageLevel=&skuId=768-4181,http://www.amazon.com/John-Frieda-Straight-Permanent-Styling/dp/B005PMYGYO
http://www.tesco.com/direct/babyliss-root-boost-multi-styler/208-0195.prd?pageLevel=&skuId=208-0195
http://www.tesco.com/direct/leo-bancroft-vent-hair-brush/373-9688.prd?pageLevel=&skuId=373-9688
http://www.tesco.com/direct/nicky-clarke-mayfair-multistyler/417-0686.prd?pageLevel=&skuId=417-0686,http://www.amazon.com/Waltz-For-Nicky/dp/B004F8ZNBO
http://www.tesco.com/direct/weight-watchers-sassoon-tangle-free-hot-hair-styler/207-5776.prd?pageLevel=&skuId=207-5776
http://www.tesco.com/direct/leo-bancroft-hair-bungee-brown/151-3213.prd?pageLevel=&skuId=151-3213
http://www.tesco.com/direct/mini-ceramic-straightener-pink/721-8245.prd?pageLevel=&skuId=721-8245
http://www.tesco.com/direct/stylist-perfect-waves-hair-styler/737-6244.prd?pageLevel=&skuId=737-6244
http://www.tesco.com/direct/leo-bancroft-long-hair-brush/350-7449.prd?pageLevel=&skuId=350-7449
http://www.tesco.com/direct/wahl-zx307-16mm-steel-curling-tongs/430-8184.prd?pageLevel=&skuId=430-8184,http://www.amazon.com/Wahl-WL2790-16MM-CURLING-TONGS/dp/B00014TDMG
http://www.tesco.com/direct/remington-volumising-brush/211-3015.prd?pageLevel=&skuId=211-3015,http://www.amazon.com/Remington-Volumising-Styler-Professional-Brush/dp/B00I1TL8IK
http://www.tesco.com/direct/remington-hc5030-performer-corded-hair-clipper/220-6681.prd?pageLevel=&skuId=220-6681,http://www.amazon.com/Remington-Hc5030-Performer-Corded-Clipper/dp/B00I00M93I
http://www.tesco.com/direct/remington-pro-big-curl-tong/718-0401.prd?pageLevel=&skuId=718-0401
http://www.tesco.com/direct/babyliss-pro-230-styler/206-1215.prd?pageLevel=&skuId=206-1215,http://www.amazon.com/BaByliss-2098BU-Pro-Elegance-Straightener/dp/B0058N77XW
http://www.tesco.com/direct/leo-bancroft-round-hair-brush/273-5445.prd?pageLevel=&skuId=273-5445
http://www.tesco.com/direct/leo-bancroft-irresistibly-shiny-shampoo/576-0387.prd?pageLevel=&skuId=576-0387
http://www.tesco.com/direct/leo-bancroft-big-round-hair-brush/527-9641.prd?pageLevel=&skuId=527-9641
http://www.tesco.com/direct/leo-bancroft-ultimately-intense-shampoo/792-4956.prd?pageLevel=&skuId=792-4956
http://www.tesco.com/direct/sassoon-ultimate-styler/211-6854.prd?pageLevel=&skuId=211-6854
http://www.tesco.com/direct/remington-as1201-amaze-airstyler/208-3190.prd?pageLevel=&skuId=208-3190,http://www.amazon.com/REMINGTON-SPAZZOLA-AS1201-1200-W/dp/B000HYEN70
http://www.tesco.com/direct/itch-away-shampoo/331-8719.prd?pageLevel=&skuId=331-8719
http://www.tesco.com/direct/leo-bancroft-instant-recharge-hair-body-wash/422-7243.prd?pageLevel=&skuId=422-7243
http://www.tesco.com/direct/leo-bancroft-beautifully-radiant-shampoo/145-8894.prd?pageLevel=&skuId=145-8894
http://www.tesco.com/direct/mango-milk-shampoo-for-coloured-hair-colour-protection/472-3122.prd?pageLevel=&skuId=472-3122,http://www.amazon.com/Lavera-Shampoo-Coloured-Colour-Protection/dp/B00A4BICX2
http://www.tesco.com/direct/itch-away-shampoo/331-8719.prd?pageLevel=&skuId=331-8719
http://www.tesco.com/direct/apricotkeratin-shampoo-organic/595-3841.prd?pageLevel=&skuId=595-3841
http://www.tesco.com/direct/wild-rose-deodorant/509-8311.prd?pageLevel=&skuId=509-8311,http://www.amazon.com/Weleda-Wild-Rose-Deodorant-100ml/dp/B002B4Y17G
http://www.tesco.com/direct/barbara-daly-make-up-brush-set-5-piece/742-8317.prd?pageLevel=&skuId=742-8317
http://www.tesco.com/direct/lavender-nourishing-shamp-325ml/288-0751.prd?pageLevel=&skuId=288-0751
http://www.tesco.com/direct/lemongrass-500ml-shampoo/380-8883.prd?pageLevel=&skuId=380-8883,http://www.amazon.com/British-Delights-Lemongrass-Cordial-500ml/dp/B00CASA33E
http://www.tesco.com/direct/loreal-he-ever-pure-volume-spoo-250ml/241-6811.prd?pageLevel=&skuId=241-6811
http://www.tesco.com/direct/ginkgo-biloba-shampoo-400ml-shampoo/772-7426.prd?pageLevel=&skuId=772-7426,http://www.amazon.com/Faith-In-Nature-Ginkgo-Shampoo/dp/B002MXMPLA
http://www.tesco.com/direct/organic-vitamin-ac-e-shampoo-480ml-shampoo/750-1944.prd?pageLevel=&skuId=750-1944,http://www.amazon.com/Jason-Bodycare-Organic-Shampoo-480ml/dp/B00AWNDGXI
http://www.tesco.com/direct/balance-lift-herbal-shampoo/383-0550.prd?pageLevel=&skuId=383-0550,http://www.amazon.com/Balance-Lift-Herbal-Shampoo-250ml/dp/B000Q3074U
http://www.tesco.com/direct/jf-frizz-ease-curl-around-shampoo-250ml/658-1101.prd?pageLevel=&skuId=658-1101
http://www.tesco.com/direct/organix-moroccan-argan-oil-shampoo-385ml/369-9206.prd?pageLevel=&skuId=369-9206,http://www.amazon.com/Organix-Moroccan-Argan-Shampoo-385ml/dp/B0080ILMJM
http://www.tesco.com/direct/john-frieda-brilliant-brunette-moisturising-shampoo-for-all-brunettes-shades-250ml/223-6415.prd?pageLevel=&skuId=223-6415,http://www.amazon.com/John-Frieda-Brilliant-Multi-Tone-Moisturising/dp/B006L67ICK
http://www.tesco.com/direct/dentinox-cradle-cap-treatment-shampoo-125ml/732-8302.prd?pageLevel=&skuId=732-8302,http://www.amazon.com/Dentinox-Cradle-Cap-Shampoo-125Ml/dp/B004FOCHV2
http://www.tesco.com/direct/henna-highlight-shampoo-organic-473ml-shampoo/550-8369.prd?pageLevel=&skuId=550-8369

