Original_URL,Match_URL,Confidence
http://www.walmart.com/ip/Dove-Nourishing-Cream-Oil-Normal-To-Dry-Skin-Body-Lotion-13.5-fl-oz/10804687,http://www.amazon.com/Dove-Extra-Cream-Body-Lotion/dp/B001ARY6Z2,73.44
http://www.walmart.com/ip/Dove-Moisturizing-Gentle-Hand-Cleaner/26111732,http://www.amazon.com/DOVE-Gallon-Moisturizing-Gentle-Cleaner/dp/B00KKUQBYY,55.36
http://www.walmart.com/ip/Dove-Damage-Therapy-Intensive-Repair-Conditioner-12-fl-oz/10291921,http://www.amazon.com/Dove-Damage-Therapy-Intensive-Conditioner/dp/B00KSVCZCW,61.37
http://www.walmart.com/ip/Dove-Nourishing-Oil-Care-Nutritive-Therapy-Shampoo-12-oz/17248355,http://www.amazon.com/Dove-Nutritive-Nourishing-Leave-In-Soothing/dp/B004YNE8K2,58.76
http://www.walmart.com/ip/Dove-Nourishing-Oil-Care-Nutritive-Therapy-Conditioner-12-oz/17248356,http://www.amazon.com/Dove-Nutritive-Therapy-Nourishing-Conditioner/dp/B00CHHJSSY,61.37
http://www.walmart.com/ip/Dove-Nourishing-Oil-Hair-Care-Conditioner-25.4-fl-oz/20894713,http://www.amazon.com/Dove-Hair-Therapy-Nourishing-Conditioner/dp/B00NH74FAE,69.80
http://www.walmart.com/ip/Dove-Deep-Moisture-Nourishing-Body-Wash-16-fl-oz-Pack-of-2/22217914,http://www.amazon.com/Dove-Deep-Moisture-Body-Wash/dp/B0021348R0,65.00
http://www.walmart.com/ip/Dove-Nourishing-Oil-Care-Shampoo-25.4-fl-oz/20894712,http://www.amazon.com/Dove-Hair-Therapy-Nourishing-Shampoo/dp/B00HSKWZCQ,75.00
http://www.walmart.com/ip/Dove-Purely-Pampering-Coconut-Milk-with-Jasmine-Petals-Scent-Beauty-Bars-4-oz-2-count/35433665,http://www.amazon.com/Dove-Purely-Pampering-Coconut-Jasmine/dp/B00MFVPHY6,66.44
http://www.walmart.com/ip/Dove-Nourishing-Curls-Style-Care-Whipped-Cream-Mousse-7-oz/20894705,http://www.amazon.com/Dove-Nourishing-Curls-Whipped-Mousse/dp/B006T8BYAM,99.56
http://www.walmart.com/ip/Dove-Deep-Clean-Soap-2ct/13274532,http://www.amazon.com/Dove-Care-Body-Face-Clean/dp/B0081GQMCU,64.86
http://www.walmart.com/ip/Dove-Nourishing-Oil-Care-Anti-Frizz-Serum-1.35-oz/20631695,http://www.amazon.com/Dove-Therapy-Nourishing-Anti-Frizz-Serum/dp/B00JLRP9JU,78.34
http://www.walmart.com/ip/Dove-Damage-Therapy-Cool-Moisture-Conditioner-12-fl-oz/10293471,http://www.amazon.com/Dove-Moisture-Damage-Therapy-conditioner/dp/B005N7MVS4,59.18
http://www.walmart.com/ip/Dove-Damage-Therapy-Color-Repair-Conditioner-12-fl-oz/10804373,http://www.amazon.com/Dove-Damage-Therapy-Conditioner-Energize/dp/B0036C90H8,59.18
http://www.walmart.com/ip/Dove-Nourishing-Oil-Care-Nutritive-Therapy-Conditioner-8-oz/17248357,http://www.amazon.com/Dove-Nutritive-Nourishing-Treatment-Conditioner/dp/B00CHHJNI4,60.00
http://www.walmart.com/ip/Dove-Damage-Therapy-Intensive-Repair-Conditioner-8-fl-oz/13274541,http://www.amazon.com/Dove-Damage-Therapy-Intensive-Conditioner/dp/B002VA4FWG,61.28
http://www.walmart.com/ip/Dove-Damage-Therapy-Cool-Moisture-Conditioner-25.4-fl-oz/10293473,http://www.amazon.com/Dove-Damage-Therapy-Conditioner-Energize/dp/B0036C90H8,75.32
http://www.walmart.com/ip/Dove-Deep-Moisture-Nourishing-Body-Wash-White-24-Oz./26122888,http://www.amazon.com/DOVE-Deep-Moisture-Nourishing-White/dp/B00KKUQC7U,71.59
http://www.walmart.com/ip/Dove-Pink-Rosa-1-4-Moisturizing-Cream-4-Beauty-Bar-4-oz-2-count/10294482,http://www.amazon.com/Dove-Beauty-Bar-Pink-count/dp/B004X8GY1E,60.90
http://www.walmart.com/ip/Dove-For-Sensitive-Skin-Body-Wash-24-fl-oz-2pk/12338426,http://www.amazon.com/Dove-Sensitive-Skin-Uncented-Beauty/dp/B00005BWXD,57.64
http://www.walmart.com/ip/Dove-Pure-Care-Dry-Oil-Nourishing-Hair-Treatment-3.38-fl-oz/34654010,,
http://www.walmart.com/ip/Dove-Facial-Cleansing-Cloths-30-ct/10804609,http://www.amazon.com/Dove-Facial-Cleansing-Cloths-Moisture/dp/B000OCJB36,53.25
http://www.walmart.com/ip/Dove-Fresh-Invisible-Solid-Anti-Perspirant-Deodorant-2-ct/10804503,http://www.amazon.com/Invisible-Solid-Anti-Perspirant-Deodorant/dp/B004X8JV14,100.00
http://www.walmart.com/ip/Dove-Moisturizing-Bar-Soap-DRACB614243/33461707,http://www.amazon.com/Johnson-Diversey-Dove%C2%AE-Moisturizing-Soap/dp/B00M4O6OS2,53.58
http://www.walmart.com/ip/Dove-Pink-Beauty-Bar-Soap-4.25-oz-8-count/35103076,http://www.amazon.com/Dove-Beauty-Bar-Pink-count/dp/B004X8GY1E,57.64
http://www.walmart.com/ip/Dove-Pink-Beauty-Bar-6ct/895055,http://www.amazon.com/16-1015-Fork-Oil-Seal-Set/dp/B00I1BTDEY,89.96
http://www.walmart.com/ip/Dove-Personal-Wash-Nourishing-Care-Shea-Butter-Beauty-Bars-2-count/19856781,,
http://www.walmart.com/ip/Dove-Gentle-Exfoliating-1-4-Moisturizing-Cream-Beauty-Bar-4-oz-2-count/10294485,http://www.amazon.com/Dove-Gentle-Exfoliating-Moisturizing-6-Count/dp/B002BXGBSY,58.76
http://www.walmart.com/ip/Dove-Fresh-Invisible-Solid-Anti-Perspirant-Deodorant-2.6-oz/10804502,http://www.amazon.com/Dove-Invisible-Solid-Anti-Perspirant-Deodorant/dp/B00I6A6FBO,83.24
http://www.walmart.com/ip/Dove-Nourishing-Oil-Hair-Care-Detangler-6.1-fl-oz/20894699,http://www.amazon.com/Dove-Hair-Therapy-Nourishing-Detangler/dp/B00CRF38I2,76.71
http://www.walmart.com/ip/Dove-Original-Clean-Invisible-Solid-Anti-Perspirant-Deodorant-2.6-oz/10804500,http://www.amazon.com/Dove-Anti-Perspirant-Deodorant-Invisible-Original/dp/B004X8IN5Y,100.00
http://www.walmart.com/ip/Dove-Original-Clean-Invisible-Solid-Anti-Perspirant-Deodorant-2-ct/10804505,http://www.amazon.com/Dove-Anti-Perspirant-Deodorant-Invisible-Original/dp/B00H9HT6MA,88.03
http://www.walmart.com/ip/Dove-Extra-Dry-Skin-Formula-With-Cream-Oil-Body-Lotion-13.5-fl-oz/10317853,http://www.amazon.com/Dove-Nourishing-Cream-Body-Lotion/dp/B000TM8RAE,73.36
http://www.walmart.com/ip/Dove-Daily-Moisture-Therapy-Shampoo-Conditioner-25.4-Oz/10293613,http://www.amazon.com/Dove-Shampoo-Conditioner-Moisture-Therapy/dp/B00J4YY2UM,78.60
http://www.walmart.com/ip/Dove-Daily-Moisture-Therapy-Shampoo-25.4-oz-Pack-of-2/12338275,http://www.amazon.com/Dove-Shampoo-Conditioner-Moisture-Therapy/dp/B00J4YY2UM,76.71
http://www.walmart.com/ip/Dove-Cool-Moisture-Cucumber-Green-Tea-Shampoo-Go-Fresh-Therapy-25.4-Oz/10293472,http://www.amazon.com/Dove-Therapy-Moisture-Cucumber-25-4-Fluid/dp/B001KYQU22,100.00
http://www.walmart.com/ip/Dove-Cool-Moisture-Cucumber-Green-Tea-Body-Wash-24-oz-Pack-of-2/12338438,http://www.amazon.com/Dove-NutriumMoisture-Moisture-Cucumber-Bottles/dp/B005HO0A2W,58.35
http://www.walmart.com/ip/Dove-Men-Invisible-Solid-Antiperspirant-Deodorant-2.7-oz/16608915,http://www.amazon.com/Dove-NonIrritant-Antiperspirant-Clean-Comfort/dp/B00CHHKKJU,66.48
http://www.walmart.com/ip/Dove-Daily-Moisture-Therapy-Shampoo-25.4-Oz/10293611,http://www.amazon.com/Dove-Shampoo-Conditioner-Moisture-Therapy/dp/B00J4YY2UM,75.32
http://www.walmart.com/ip/Dove-Cream-Oil-Shea-Butter-Body-Lotion-13.5-fl-oz/15249509,http://www.amazon.com/Dove-Cream-Lotion-Butter-Extra/dp/B0030HNS04,72.02
http://www.walmart.com/ip/Dove-Daily-Moisture-Therapy-Conditioner-25.4-Oz/10293612,http://www.amazon.com/Dove-Intense-Moisture-Conditioner-25-4/dp/B005OC35EM,100.00
http://www.walmart.com/ip/Dove-Daily-Moisture-Therapy-Shampoo-12-oz/10293593,http://www.amazon.com/Dove-Daily-Moisture-Therapy-Shampoo/dp/B00ARMFA0Q,66.44
http://www.walmart.com/ip/Dove-Clinical-Orig-Clean-2.7oz/14178780,,
http://www.walmart.com/ip/Dove-Daily-Moisture-Conditioner-12-oz/10293594,http://www.amazon.com/Dove-Damage-Therapy-Moisture-Conditioner/dp/B000RK9XOM,65.08
http://www.walmart.com/ip/Dove-Clinical-Protection-Soothing-Chamomile-Solid-Anti-Perspirant-Deodorant-1.7-oz/20864965,http://www.amazon.com/Dove-Clinical-Protection-Perspirant-Deodorant/dp/B003LZMR0M,78.76
http://www.walmart.com/ip/Dove-Men-Invisible-Solid-Antiperspirant-Deodorant-2.7-oz/16608914,http://www.amazon.com/Dove-Antiperspirant-Deodorant-Extra-Fresh/dp/B004DGZZLG,68.55
http://www.walmart.com/ip/Dove-Clinical-Protection-Solid-Rebalance-Anti-Perspirant-Deodorant-1.7-oz/19856980,http://www.amazon.com/Dove-Protection-Anti-Perspirant-Deodorant-Rebalance-1-7/dp/B004UP0K42,95.00
http://www.walmart.com/ip/Dove-Men-Extra-Fresh-Soap-2-ct/13269736,http://www.amazon.com/Dove-Care-Extra-Fresh-Count/dp/B00I69SNSS,62.42
http://www.walmart.com/ip/Dove-Clinical-Protection-Revive-Pomegranate-Lemon-Verbena-Solid-Anti-Perspirant-Deodorant-1.7-oz/19856979,http://www.amazon.com/Dove-Clinical-Protection-Revive-1-7/dp/B004XQFWJG,100.00
http://www.walmart.com/ip/Dove-Men-Extra-Fresh-Body-Wash-18-oz/17017862,http://www.amazon.com/Dove-Care-Odor-Guard-Body/dp/B00AE07JKK,67.22
http://www.walmart.com/ip/Dove-Clinical-Protection-Clear-Tone-Skin-Renew-Anti-Perspirant-Deodorant-1.7-oz/20533476,http://www.amazon.com/Dove-Clinical-Protection-Antiperspirant-Deodorant/dp/B006D0PTPM,76.31
http://www.walmart.com/ip/Dove-Men-Deep-Clean-Body-Wash-18-oz/19476913,http://www.amazon.com/Dove-Care-Body-Face-Wash/dp/B00JCCW97Y,68.88
http://www.walmart.com/ip/Dove-Men-Care-Thickening-Fortifying-Shampoo-12-fl-oz/22359293,http://www.amazon.com/Dove-Thickening-Fortifying-Shampoo-FL-OZ/dp/B00AE07EGO,73.36
http://www.walmart.com/ip/Dove-CB614243-White-Bar-Soaps-3.15-Ounces/26096973,http://www.amazon.com/Dove-Moisturizing-Pleasant-3-15oz-CB614243/dp/B00N3BDZIC,80.00
http://www.walmart.com/ip/Dove-Men-Care-Sensitive-Shave-Gel-7-oz/22359135,http://www.amazon.com/Dove-Men-Care-Shave-Sensitive/dp/B00G97LEN0,62.88
http://www.walmart.com/ip/Dove-Men-Care-Sensitive-Scalp-2-in-1-Fortifying-Shampoo-Conditioner-12-fl-oz/22359290,http://www.amazon.com/Dove-Fortifying-Shampoo-Conditioner-Sensitive/dp/B00HRTA2CS,80.79
http://www.walmart.com/ip/Dove-Men-Care-Odor-Guard-Body-Face-Wash-18-fl-oz/35433672,http://www.amazon.com/Dove-Care-Odor-Guard-Body/dp/B00AE07JKK,100.00
http://www.walmart.com/ip/Dove-Men-Care-Sensitive-Face-Wash-5-fl-oz/22359136,http://www.amazon.com/Dove-Care-Face-Wash-Sensitive/dp/B00HSKZ49M,73.36
http://www.walmart.com/ip/Dove-Men-Care-Odor-Guard-Body-and-Face-Wash-13.5-fl-oz/23788056,http://www.amazon.com/Dove-Care-Body-Face-Guard/dp/B00B33XPCI,83.24
http://www.walmart.com/ip/Dove-Men-Care-Sensitive-Face-Lotion-1.69-fl-oz/22359127,http://www.amazon.com/Dove-Care-Sensitive-Lotion-FL-Oz/dp/B009YSSLAU,100.00
http://www.walmart.com/ip/Dove-Clinical-Cool-Essentials-1.7oz/12519613,,
http://www.walmart.com/ip/Dove-Clear-Tone-Skin-Renew-Anti-Perspirant-Deodorant-2.6-oz/20533477,http://www.amazon.com/Dove-Clear-Renew-Anti-antiperspirant-deodorant/dp/B00JLRE7LQ,74.13
http://www.walmart.com/ip/Dove-Men-Care-Hydrate-Post-Shave-Balm-3.4-fl-oz/22359126,http://www.amazon.com/Dove-Care-Sensitive-Post-Shave/dp/B00A0J0ABK,80.00
http://www.walmart.com/ip/Dove-Men-Care-Hydrate-Shave-Gel-7-oz/22359128,http://www.amazon.com/Dove-Care-Shave-Hydrate-Pack/dp/B00G6PDHZI,68.12
http://www.walmart.com/ip/Dove-Clear-Tone-Skin-Renew-Anti-Perspirant-Deodorant-2.6-oz-Pack-of-2/22127242,http://www.amazon.com/Dove-Clear-Renew-Anti-antiperspirant-deodorant/dp/B00JLRE7LQ,100.00
http://www.walmart.com/ip/Dove-Men-Care-Hydrate-Face-Lotion-1.69-fl-oz/22359133,http://www.amazon.com/Dove-Care-Face-Lotion-Hydrate/dp/B00HSHA3M8,83.84
http://www.walmart.com/ip/Dove-Clinical-Cool-Essentials-1.7oz/12519612,,
http://www.walmart.com/ip/Dove-Men-Care-Hydrate-Face-Wash-5-fl-oz/22359138,http://www.amazon.com/Dove-Care-Face-Wash-Hydrate/dp/B00G9D5F3Y,66.48
http://www.walmart.com/ip/Dove-Clear-Tone-Sheer-Touch-Anti-Perspirant-Deodorant-2.6-oz/20533478,http://www.amazon.com/Dove-Clear-Balance-Anti-Perspirant-Deodorant/dp/B00EZWSMCW,76.82
http://www.walmart.com/ip/Dove-White-Travel-Size-Bar-Soap-with-Moisturizing-Lotion-DRACB126811/33461966,http://www.amazon.com/Dove-Travel-Moisturizing-Lotion-Carton/dp/B009B1BGKC,60.00
http://www.walmart.com/ip/Dove-White-Travel-Size-Bar-Soap-With-Moisturizing-Lotion-2.6-Oz/26122884,http://www.amazon.com/Dove-White-Travel-Moisturizing-Lotion/dp/B00J9SLYUY,74.16
http://www.walmart.com/ip/Dove-Men-Care-Fresh-Clean-2-in-1-Fortifying-Shampoo-Conditioner-25.4-fl-oz/22359301,http://www.amazon.com/Dove-Fortifying-Shampoo-Conditioner-Fresh/dp/B00HRTFS9A,89.77
http://www.walmart.com/ip/Dove-Beauty-Go-Fresh-Cool-Moisture-Body-Wash-16-oz/20595005,http://www.amazon.com/Dove-Beauty-Fresh-Cool-Moisture/dp/B00NKEPFM6,100.00
http://www.walmart.com/ip/Dove-Men-Care-Fresh-Clean-2-in-1-Fortifying-Shampoo-Conditioner-12-fl-oz/22359309,http://www.amazon.com/Dove-Shampoo-Conditioner-Fresh-Clean/dp/B00HRT44CC,77.49
http://www.walmart.com/ip/Dove-Blue-Fig-Orange-Blossom-Scent-Body-Wash-24-fl-oz/23591002,http://www.amazon.com/Dove-Body-Wash-Restore-Blossom/dp/B00HE2EZOY,77.21
http://www.walmart.com/ip/Dove-Bar-Soap-4.25-Oz/26096776,http://www.amazon.com/Dove-Moisturizing-Beauty-Bar-Soap/dp/B0087RV9NA,100.00
http://www.walmart.com/ip/Dove-White-Beauty-Bars-4-oz-8-count/21186532,http://www.amazon.com/Dove-Beauty-White-Count-Ounce/dp/B00008WM5X,69.94
http://www.walmart.com/ip/DOVE-Antiperspirant-Deodorant-Invisible-Solid-Powder-2ct/10804504,,
http://www.walmart.com/ip/Dove-White-Beauty-Bars-3.17-oz-6-count/20922840,http://www.amazon.com/Dove-Moisturizing-Beauty-White-3-17/dp/B007686IV4,100.00
http://www.walmart.com/ip/Dove-Men-Care-Fresh-Awake-Body-Face-Wash-18-fl-oz/35324555,http://www.amazon.com/Dove-Care-Odor-Guard-Body/dp/B00AE07JKK,67.22
http://www.walmart.com/ip/Dove-Beauty-Bars-White-10-count/21631411,http://www.amazon.com/Dove-White-Beauty-Bars-count/dp/B004X8J1ZK,57.83
http://www.walmart.com/ip/Dove-Men-Care-Extra-Fresh-Hygiene-Kit-3-pc/36125169,,
http://www.walmart.com/ip/Dove-White-1-4-Moisturizing-Lotion-Beauty-Bar-6-ct-Pack-of-2/12559397,,
http://www.walmart.com/ip/Dove-White-Beauty-Bar-6ct/895056,http://www.amazon.com/Dove-00011111611405-Beauty-Bar-White/dp/B0026IDPJM,61.24
http://www.walmart.com/ip/Dove-Men-Care-Fresh-Awake-Body-and-Face-Wash-13.5-fl-oz/20595008,http://www.amazon.com/Dove-Plus-Fresh-Awake-Ounce/dp/B008VSYO5A,100.00
http://www.walmart.com/ip/Dove-Men-Care-Extra-Fresh-Deodorant-3-oz/19856969,http://www.amazon.com/Dove-Deoderant-Care-Extra-Fresh/dp/B004PWJA0K,100.00
http://www.walmart.com/ip/Dove-White-Beauty-Bars-3-count/15718130,http://www.amazon.com/Dove-White-Beauty-Bars-count/dp/B004X8J1ZK,100.00
http://www.walmart.com/ip/Dove-Men-Care-Extra-Fresh-Body-and-Face-Bar/13284372,http://www.amazon.com/Dove-Care-Extra-Fresh-Count/dp/B00I69SNSS,62.88
http://www.walmart.com/ip/Dove-Men-Care-Extra-Fresh-Antiperspirant-2.7-oz-2-count/20631697,http://www.amazon.com/Dove-Care-Cool-Silver-Antiperspirant/dp/B00J51MF6W,68.12
http://www.walmart.com/ip/Dove-Advanced-Hair-Series-Pure-Care-Dry-Oil-Shampoo-12-fl-oz/35056213,http://www.amazon.com/Dove-Advanced-Hair-Non-Greasy-Conditioner/dp/B00JFLDMZU,70.38
http://www.walmart.com/ip/Dove-Advanced-Hair-Series-Pure-Care-Dry-Oil-Non-Greasy-Conditioner-12-fl-oz/34654008,http://www.amazon.com/Dove-Advanced-Hair-Non-Greasy-Conditioner/dp/B00JFLDMZU,70.38
http://www.walmart.com/ip/Dove-Advanced-Hair-Series-Oxygen-Moisture-Shampoo-12-fl-oz/34653987,http://www.amazon.com/Dove-Advanced-Moisture-Shampoo-Conditioner/dp/B00LG0TLTY,75.42
http://www.walmart.com/ip/Dove-Advanced-Hair-Series-Oxygen-Moisture-Conditioner-12-fl-oz/34653988,http://www.amazon.com/Dove-Advanced-Moisture-Shampoo-Conditioner/dp/B00LG0TLTY,75.42
http://www.walmart.com/ip/Dove-Ultimate-GoSleeveless-Nourished-Beauty-Anti-Perspirant-Deodorant-2.6-oz/19856982,http://www.amazon.com/Dove-gosleeveless-Antiperspirant-Deodorant-Nourished/dp/B00HSLOR5S,81.82
http://www.walmart.com/ip/Dove-Advanced-Color-Therapy-Shampoo-with-Repairing-Serum-For-Lightened-Or-Highlighted-Hair-12-fl-oz/10804372,http://www.amazon.com/Dove-Advanced-Color-Therapy-Repairing/dp/B00H38S2DE,70.38
http://www.walmart.com/ip/Dove-White-1-4-Moisturizing-Cream-Beauty-Bar-4.25-oz-2-count/10294481,http://www.amazon.com/Dove-Gentle-Exfoliating-Moisturizing-6-Count/dp/B002BXGBSY,56.57
http://www.walmart.com/ip/Dove-Men-Care-Cool-Silver-Deodorant-3-oz/22127246,http://www.amazon.com/Dove-Care-Cool-Silver-Deodorant/dp/B00AO379SO,66.44
