MDSE_DEPT_I,MDSE_CLAS_I,MDSE_ITEM_I,ITEM_STAT_C
30,2,7070,A
30,2,196,A
30,2,178,A
30,2,191,A
30,2,194,A
30,2,177,A
30,2,192,A
30,2,203,A
30,2,7508,A
30,2,915,A
30,2,897,A
30,2,1139,A
30,2,6995,A
30,2,6998,A
30,2,7021,A
30,2,7025,A
30,2,7033,A
30,2,7035,A
30,2,7023,A
30,2,7027,A
30,2,6661,A
30,2,6664,A
30,2,6680,A
30,2,6745,A
30,2,5671,A
30,2,5670,A
30,2,5667,A
30,2,6749,A
30,2,7617,A
30,2,7629,A
30,2,7630,A
30,2,7634,A
30,2,5205,A
30,2,5204,A
30,2,5203,A
30,2,7639,A
30,2,7642,A
30,2,7613,A
30,2,7619,A
30,2,7646,A
30,2,7648,A
30,2,7649,A
30,2,7650,A
30,2,5275,A
30,2,4990,A
30,2,4042,A
30,2,7656,A
30,2,5276,A
30,2,5278,A
30,2,5277,A
30,2,5191,A
30,2,7604,A
30,2,5187,A
30,2,7623,A
30,2,7221,A
30,2,5664,A
30,2,5815,A
30,2,5665,A
30,2,5816,A
30,2,4041,A
30,2,7632,A
30,2,5806,A
30,2,5138,A
30,2,5419,A
30,2,6061,A
30,2,5999,A
30,2,7638,A
30,2,6000,A
30,2,5782,A
30,2,6001,A
30,2,7640,A
30,2,6002,A
30,2,5422,A
30,2,4608,A
30,2,5781,A
30,2,5421,A
30,2,5420,A
30,2,4610,A
30,2,5779,A
30,2,5780,A
30,2,1380,A
30,2,1165,A
30,2,6992,A
30,2,6994,A
30,2,6996,A
30,2,6997,A
30,2,5285,A
30,2,5284,A
30,2,5283,A
30,2,5282,A
30,2,5281,A
30,2,7606,A
30,2,7608,A
30,2,5210,A
30,2,5209,A
30,2,5154,A
30,2,5214,A
30,2,7618,A
30,2,7621,A
30,2,1053,A
30,2,1060,A
30,2,1065,A
30,2,2904,A
30,2,7622,A
30,2,7624,A
30,2,7171,A
30,2,7172,A
30,2,7626,A
30,2,7173,A
30,2,7174,A
30,2,5280,A
30,2,7627,A
30,2,7631,A
30,2,7633,A
30,2,4577,A
30,2,7051,A
30,2,7000,A
30,2,7015,A
30,2,7054,A
30,2,7059,A
30,2,7060,A
30,2,7242,A
30,2,7243,A
30,2,7672,A
30,2,7673,A
30,2,7674,A
30,2,7675,A
30,2,7677,A
30,2,7679,A
30,2,7682,A
30,2,7684,A
30,2,7691,A
30,2,5316,A
30,2,5315,A
30,2,5418,A
30,2,5327,A
30,2,5326,A
30,2,5325,A
30,2,5324,A
30,2,5323,A
30,2,5322,A
30,2,5321,A
30,2,5320,A
30,2,5319,A
30,2,5318,A
30,2,5778,A
30,2,5314,A
30,2,5313,A
30,2,2374,A
30,2,5436,A
30,2,4641,A
30,2,4035,A
30,2,5438,A
30,2,4645,A
30,2,4036,A
30,2,4884,A
30,2,4886,A
30,2,4885,A
30,2,2903,A
30,2,2902,A
30,2,3651,A
30,2,3646,A
30,2,3652,A
30,2,4887,A
30,2,7246,A
30,2,1379,A
30,2,1378,A
30,2,5153,A
30,2,5182,A
30,2,7064,A
30,2,7066,A
30,2,7068,A
30,2,7229,A
30,2,6652,A
30,2,6659,A
30,2,5805,A
30,2,4950,A
30,2,4637,A
30,2,15,A
30,2,2999,A
30,2,7707,A
30,2,7708,A
30,2,7709,A
30,2,7710,A
30,2,5504,A
30,2,5650,A
30,2,5652,A
30,2,4949,A
30,2,5649,A
30,2,4948,A
30,2,5802,A
30,2,4946,A
30,2,4947,A
30,2,5788,A
30,2,6144,A
30,2,6141,A
30,2,6139,A
30,2,6133,A
30,2,6131,A
30,2,6128,A
30,2,6126,A
30,2,6124,A
30,2,5790,A
30,2,5425,A
30,2,4611,A
30,2,6168,A
30,2,6165,A
30,2,6162,A
30,2,6161,A
30,2,6114,A
30,2,6110,A
30,2,6801,A
30,2,6803,A
30,2,7752,A
30,2,7753,A
30,2,7754,A
30,2,7758,A
30,2,1015,A
30,2,7759,A
30,2,6058,A
30,2,7760,A
30,2,6005,A
30,2,5786,A
30,2,6807,A
30,2,5785,A
30,2,6060,A
30,2,5424,A
30,2,5784,A
30,2,5423,A
30,2,6059,A
30,2,6003,A
30,2,4822,A
30,2,5082,A
30,2,6858,A
30,2,4820,A
30,2,6859,A
30,2,5164,A
30,2,5695,A
30,2,5698,A
30,2,4808,A
30,2,5163,A
30,2,4807,A
30,2,6860,A
30,2,4070,A
30,2,6861,A
30,2,5700,A
30,2,4961,A
30,2,5159,A
30,2,4074,A
30,2,5160,A
30,2,4959,A
30,2,5704,A
30,2,4956,A
30,2,5703,A
30,2,5949,A
30,2,5948,A
30,2,5705,A
30,2,6864,A
30,2,4802,A
30,2,5947,A
30,2,4803,A
30,2,5157,A
30,2,6068,A
30,2,7061,A
30,2,6007,A
30,2,7065,A
30,2,7067,A
30,2,7234,A
30,2,7235,A
30,2,7237,A
30,2,7238,A
30,2,7240,A
30,2,7152,A
30,2,5801,A
30,2,5346,A
30,2,4648,A
30,2,5654,A
30,2,7765,A
30,2,5655,A
30,2,7155,A
30,2,7766,A
30,2,7768,A
30,2,7264,A
30,2,7268,A
30,2,7270,A
30,2,7241,A
30,2,5196,A
30,2,5195,A
30,2,5194,A
30,2,5193,A
30,2,5192,A
30,2,4866,A
30,2,7162,A
30,2,6064,A
30,2,5908,A
30,2,5995,A
30,2,7686,A
30,2,7107,A
30,2,7687,A
30,2,5992,A
30,2,7108,A
30,2,4604,A
30,2,7688,A
30,2,7690,A
30,2,5797,A
30,2,7692,A
30,2,7694,A
30,2,4605,A
30,2,5798,A
30,2,5927,A
30,2,7697,A
30,2,6066,A
30,2,6065,A
30,2,7110,A
30,2,5994,A
30,2,7698,A
30,2,7700,A
30,2,7701,A
30,2,5430,A
30,2,7113,A
30,2,7114,A
30,2,5429,A
30,2,5793,A
30,2,5428,A
30,2,7703,A
30,2,7715,A
30,2,7716,A
30,2,7719,A
30,2,5794,A
30,2,5795,A
30,2,4905,A
30,2,5426,A
30,2,4606,A
30,2,7164,A
30,2,7165,A
30,2,7168,A
30,2,7169,A
30,2,7133,A
30,2,4068,A
30,2,5382,A
30,2,4778,A
30,2,5967,A
30,2,5709,A
30,2,4963,A
30,2,5708,A
30,2,5383,A
30,2,5965,A
30,2,6270,A
30,2,7136,A
30,2,7721,A
30,2,7724,A
30,2,7727,A
30,2,7729,A
30,2,7140,A
30,2,7141,A
30,2,4779,A
30,2,4964,A
30,2,5371,A
30,2,5969,A
30,2,4969,A
30,2,4066,A
30,2,6277,A
30,2,5718,A
30,2,7147,A
30,2,4067,A
30,2,5716,A
30,2,4968,A
30,2,4967,A
30,2,4791,A
30,2,5715,A
30,2,4790,A
30,2,5971,A
30,2,4787,A
30,2,7150,A
30,2,5972,A
30,2,5713,A
30,2,4064,A
30,2,4063,A
30,2,5376,A
30,2,4797,A
30,2,7158,A
30,2,4799,A
30,2,4800,A
30,2,6271,A
30,2,4976,A
30,2,5955,A
30,2,7161,A
30,2,4757,A
30,2,4977,A
30,2,5363,A
30,2,6265,A
30,2,4974,A
30,2,7191,A
30,2,7193,A
30,2,5366,A
30,2,5727,A
30,2,5726,A
30,2,4973,A
30,2,5725,A
30,2,4767,A
30,2,6261,A
30,2,5961,A
30,2,5368,A
30,2,5724,A
30,2,4055,A
30,2,4772,A
30,2,4971,A
30,2,5962,A
30,2,4770,A
30,2,6259,A
30,2,4972,A
30,2,5370,A
30,2,5721,A
30,2,4754,A
30,2,4053,A
30,2,4752,A
30,2,2777,A
30,2,7253,A
30,2,3657,A
30,2,3662,A
30,2,3661,A
30,2,3658,A
30,2,7515,A
30,2,7510,A
30,2,4487,A
30,2,6721,A
30,2,7696,A
30,2,6722,A
30,2,6723,A
30,2,6724,A
30,2,6729,A
30,2,7699,A
30,2,7702,A
30,2,6730,A
30,2,4343,A
30,2,5433,A
30,2,4614,A
30,2,7794,A
30,2,5907,A
30,2,5776,A
30,2,4615,A
30,2,6796,A
30,2,7797,A
30,2,4612,A
30,2,4532,A
30,2,4531,A
30,2,4342,A
30,2,4359,A
30,2,4358,A
30,2,4356,A
30,2,4355,A
30,2,4351,A
30,2,4353,A
30,2,4354,A
30,2,4350,A
30,2,4345,A
30,2,4346,A
30,2,4483,A
30,2,4482,A
30,2,4481,A
30,2,4480,A
30,2,4479,A
30,2,4922,A
30,2,6089,A
30,2,4360,A
30,2,5104,A
30,2,5482,A
30,2,5271,A
30,2,5270,A
30,2,5269,A
30,2,5216,A
30,2,5397,A
30,2,5215,A
30,2,5122,A
30,2,5220,A
30,2,5219,A
30,2,5218,A
30,2,5217,A
30,2,5223,A
30,2,5120,A
30,2,5224,A
30,2,5119,A
30,2,5222,A
30,2,5396,A
30,2,5221,A
30,2,5121,A
30,2,7819,A
30,2,5226,A
30,2,5225,A
30,2,5118,A
30,2,5398,A
30,2,5227,A
30,2,5235,A
30,2,5234,A
30,2,5233,A
30,2,5232,A
30,2,5115,A
30,2,5229,A
30,2,5231,A
30,2,5230,A
30,2,5109,A
30,2,5253,A
30,2,5254,A
30,2,5301,A
30,2,5108,A
30,2,5255,A
30,2,5256,A
30,2,7824,A
30,2,5110,A
30,2,5251,A
30,2,5249,A
30,2,5238,A
30,2,5237,A
30,2,5114,A
30,2,5248,A
30,2,5244,A
30,2,5243,A
30,2,5242,A
30,2,5241,A
30,2,5240,A
30,2,5258,A
30,2,5264,A
30,2,5263,A
30,2,5262,A
30,2,5105,A
30,2,5267,A
30,2,5691,A
30,2,4823,A
30,2,5356,A
30,2,5355,A
30,2,4826,A
30,2,4825,A
30,2,5692,A
30,2,4830,A
30,2,4829,A
30,2,5354,A
30,2,5693,A
30,2,4828,A
30,2,5694,A
30,2,5359,A
30,2,4839,A
30,2,4838,A
30,2,5688,A
30,2,4837,A
30,2,4836,A
30,2,4087,A
30,2,5689,A
30,2,4842,A
30,2,4840,A
30,2,5937,A
30,2,5358,A
30,2,4086,A
30,2,4835,A
30,2,4834,A
30,2,6288,A
30,2,4833,A
30,2,4832,A
30,2,5361,A
30,2,4831,A
30,2,4528,A
30,2,5680,A
30,2,4843,A
30,2,4081,A
30,2,5353,A
30,2,5681,A
30,2,5940,A
30,2,7207,A
30,2,5939,A
30,2,4980,A
30,2,4079,A
30,2,5941,A
30,2,4981,A
30,2,6282,A
30,2,4982,A
30,2,7208,A
30,2,4077,A
30,2,4985,A
30,2,7197,A
30,2,4984,A
30,2,4983,A
30,2,5943,A
30,2,6279,A
30,2,4987,A
30,2,7201,A
30,2,7203,A
30,2,4986,A
30,2,5942,A
30,2,7204,A
30,2,5679,A
30,2,7276,A
30,2,6254,A
30,2,5466,A
30,2,4494,A
30,2,4718,A
30,2,5605,A
30,2,6051,A
30,2,5922,A
30,2,4489,A
30,2,5873,A
30,2,5920,A
30,2,5876,A
30,2,5878,A
30,2,5919,A
30,2,5918,A
30,2,7039,A
30,2,1642,A
30,2,1679,A
30,2,1567,A
30,2,1615,A
30,2,1621,A
30,2,1660,A
30,2,1676,A
30,2,1681,A
30,2,1697,A
30,2,1476,A
30,2,1478,A
30,2,1503,A
30,2,1557,A
30,2,1565,A
30,2,1598,A
30,2,1568,A
30,2,1468,A
30,2,1549,A
30,2,1543,A
30,2,1569,A
30,2,7854,A
30,2,7285,A
30,2,7290,A
30,2,7856,A
30,2,7300,A
30,2,7306,A
30,2,7289,A
30,2,7985,A
30,2,7796,A
30,2,7809,A
30,2,7307,A
30,2,7315,A
30,2,7288,A
30,2,7323,A
30,2,7943,A
30,2,7331,A
30,2,7308,A
30,2,7899,A
30,2,6717,A
30,2,6733,A
30,2,6737,A
30,2,4951,A
30,2,5810,A
30,2,4994,A
30,2,5147,A
30,2,5510,A
30,2,5509,A
30,2,4995,A
30,2,6742,A
30,2,4368,A
30,2,4369,A
30,2,5813,A
30,2,4996,A
30,2,5812,A
30,2,4626,A
30,2,5148,A
30,2,4364,A
30,2,4365,A
30,2,5661,A
30,2,5150,A
30,2,4366,A
30,2,4367,A
30,2,4632,A
30,2,5660,A
30,2,4991,A
30,2,5517,A
30,2,7822,A
30,2,4952,A
30,2,5151,A
30,2,4037,A
30,2,4625,A
30,2,5659,A
30,2,4623,A
30,2,4373,A
30,2,4375,A
30,2,5146,A
30,2,5520,A
30,2,6748,A
30,2,4998,A
30,2,4038,A
30,2,4374,A
30,2,4371,A
30,2,4372,A
30,2,4370,A
30,2,5091,A
30,2,4533,A
30,2,5010,A
30,2,4538,A
30,2,4844,A
30,2,5467,A
30,2,4846,A
30,2,4845,A
30,2,4537,A
30,2,5468,A
30,2,5684,A
30,2,5014,A
30,2,4847,A
30,2,6750,A
30,2,5682,A
30,2,5683,A
30,2,4535,A
30,2,5093,A
30,2,5395,A
30,2,5685,A
30,2,6286,A
30,2,4534,A
30,2,5013,A
30,2,5011,A
30,2,4848,A
30,2,6756,A
30,2,5944,A
30,2,5012,A
30,2,5167,A
30,2,5687,A
30,2,5386,A
30,2,5488,A
30,2,5476,A
30,2,6782,A
30,2,5101,A
30,2,5016,A
30,2,4979,A
30,2,5102,A
30,2,6783,A
30,2,5475,A
30,2,5166,A
30,2,5387,A
30,2,4850,A
30,2,5017,A
30,2,4564,A
30,2,4565,A
30,2,5170,A
30,2,5100,A
30,2,4563,A
30,2,4085,A
30,2,4849,A
30,2,4084,A
30,2,5099,A
30,2,4851,A
30,2,4852,A
30,2,5336,A
30,2,6784,A
30,2,6786,A
30,2,5172,A
30,2,5335,A
30,2,4083,A
30,2,5171,A
30,2,4854,A
30,2,5474,A
30,2,5489,A
30,2,6787,A
30,2,5473,A
30,2,5490,A
30,2,6285,A
30,2,5175,A
30,2,4082,A
30,2,5945,A
30,2,4856,A
30,2,5472,A
30,2,5388,A
30,2,6788,A
30,2,4855,A
30,2,5491,A
30,2,5174,A
30,2,5173,A
30,2,5391,A
30,2,6789,A
30,2,6790,A
30,2,5019,A
30,2,4859,A
30,2,6792,A
30,2,5179,A
30,2,4557,A
30,2,5469,A
30,2,4858,A
30,2,5493,A
30,2,4558,A
30,2,5177,A
30,2,5095,A
30,2,4560,A
30,2,5097,A
30,2,5176,A
30,2,5492,A
30,2,4559,A
30,2,5096,A
30,2,4857,A
30,2,5471,A
30,2,4860,A
30,2,4545,A
30,2,4543,A
30,2,4540,A
30,2,4541,A
30,2,4547,A
30,2,4546,A
30,2,4553,A
30,2,4552,A
30,2,4554,A
30,2,4524,A
30,2,4522,A
30,2,4521,A
30,2,4520,A
30,2,4512,A
30,2,4510,A
30,2,4516,A
30,2,4515,A
30,2,4514,A
30,2,4517,A
30,2,4509,A
30,2,4669,A
30,2,4670,A
30,2,5002,A
30,2,4672,A
30,2,7826,A
30,2,4671,A
30,2,4677,A
30,2,4676,A
30,2,5001,A
30,2,4303,A
30,2,4673,A
30,2,7832,A
30,2,7833,A
30,2,7835,A
30,2,4675,A
30,2,7836,A
30,2,4674,A
30,2,5135,A
30,2,3823,A
30,2,4597,A
30,2,6841,A
30,2,6852,A
30,2,6868,A
30,2,6869,A
30,2,6870,A
30,2,6871,A
30,2,6890,A
30,2,6663,A
30,2,6673,A
30,2,6734,A
30,2,6741,A
30,2,6745,A
30,2,6747,A
30,2,6749,A
30,2,6812,A
30,2,6816,A
30,2,6817,A
30,2,6820,A
30,2,3025,A
30,2,4868,A
30,2,5050,A
30,2,5058,A
30,2,4338,A
30,2,5026,A
30,2,5025,A
30,2,4867,A
30,2,4906,A
30,2,5041,A
30,2,4339,A
30,2,361,A
30,2,558,A
30,2,554,A
30,2,551,A
30,2,543,A
30,2,494,A
30,2,716,A
30,2,715,A
30,2,703,A
30,2,364,A
30,2,363,A
30,2,7840,A
30,2,7842,A
30,2,485,A
30,2,3663,A
30,2,804,A
30,2,800,A
30,2,799,A
30,2,1610,A
30,2,1609,A
30,2,1599,A
30,2,1592,A
30,2,1535,A
30,2,1452,A
30,2,1444,A
30,2,1436,A
30,2,1432,A
30,2,1319,A
30,2,1318,A
30,2,1877,A
30,2,1876,A
30,2,1795,A
30,2,1794,A
30,2,1332,A
30,2,1210,A
30,2,1238,A
30,2,1262,A
30,2,1313,A
30,2,1793,A
30,2,1169,A
30,2,1232,A
30,2,1329,A
30,2,3052,A
30,2,3055,A
30,2,3056,A
30,2,3057,A
30,2,3058,A
30,2,3059,A
30,2,3060,A
30,2,3062,A
30,2,3063,A
30,2,3064,A
30,2,3065,A
30,2,3066,A
30,2,3067,A
30,2,3068,A
30,2,3069,A
30,2,3070,A
30,2,3071,A
30,2,3074,A
30,2,3080,A
30,2,3082,A
30,2,3083,A
30,2,3085,A
30,2,3086,A
30,2,3087,A
30,2,3088,A
30,2,3091,A
30,2,3100,A
30,2,3101,A
30,2,3103,A
30,2,3107,A
30,2,3108,A
30,2,3109,A
30,2,3110,A
30,2,3111,A
30,2,3115,A
30,2,3116,A
30,2,3121,A
30,2,3122,A
30,2,3124,A
30,2,3128,A
30,2,3130,A
30,2,3132,A
30,2,3133,A
30,2,3137,A
30,2,3140,A
30,2,3149,A
30,2,1157,A
30,2,1164,A
30,2,597,A
30,2,1792,A
30,2,1889,A
30,2,1888,A
30,2,1887,A
30,2,1886,A
30,2,1780,A
30,2,1776,A
30,2,539,A
30,2,2076,A
30,2,2074,A
30,2,1752,A
30,2,1709,A
30,2,825,A
30,2,752,A
30,2,740,A
30,2,578,A
30,2,395,A
30,2,1831,A
30,2,1855,A
30,2,2070,A
30,2,2071,A
30,2,2072,A
30,2,1734,A
30,2,575,A
30,2,562,A
30,2,1957,A
30,2,1960,A
30,2,1962,A
30,2,1964,A
30,2,1967,A
30,2,1968,A
30,2,2715,A
30,2,2710,A
30,2,2698,A
30,2,2682,A
30,2,3046,A
30,2,3045,A
30,2,3044,A
30,2,3043,A
30,2,3042,A
30,2,3041,A
30,2,3730,A
30,2,3731,A
30,2,3732,A
30,2,3250,A
30,2,3249,A
30,2,3248,A
30,2,3246,A
30,2,3245,A
30,2,3244,A
30,2,3243,A
30,2,3242,A
30,2,1965,A
30,2,1963,A
30,2,6701,A
30,2,6700,A
30,2,6699,A
30,2,6698,A
30,2,6697,A
30,2,6696,A
30,2,6695,A
30,2,6694,A
30,2,6693,A
30,2,6692,A
30,2,6691,A
30,2,3269,A
30,2,3268,A
30,2,3267,A
30,2,1824,A
30,2,1828,A
30,2,3252,A
30,2,3255,A
30,2,3256,A
30,2,3257,A
30,2,3259,A
30,2,3251,A
30,2,7874,A
30,2,7875,A
30,2,3280,A
30,2,3226,A
30,2,3225,A
30,2,3224,A
30,2,3221,A
30,2,3220,A
30,2,3216,A
30,2,3228,A
30,2,3227,A
30,2,3219,A
30,2,3217,A
30,2,3320,A
30,2,3288,A
30,2,3318,A
30,2,3317,A
30,2,3316,A
30,2,3315,A
30,2,3314,A
30,2,3313,A
30,2,720,A
30,2,839,A
30,2,918,A
30,2,3286,A
30,2,3287,A
30,2,3289,A
30,2,3291,A
30,2,3309,A
30,2,3310,A
30,2,3311,A
30,2,3312,A
30,2,3364,A
30,2,3365,A
30,2,3361,A
30,2,3356,A
30,2,3388,A
30,2,3389,A
30,2,3390,A
30,2,3394,A
30,2,3396,A
30,2,3397,A
30,2,3398,A
30,2,3401,A
30,2,3403,A
30,2,3404,A
30,2,3405,A
30,2,3406,A
30,2,3407,A
30,2,3408,A
30,2,3409,A
30,2,3410,A
30,2,3411,A
30,2,3412,A
30,2,3413,A
30,2,3385,A
30,2,3384,A
30,2,3383,A
30,2,3382,A
30,2,3381,A
