MDSE_DEPT_I,MDSE_CLAS_I,MDSE_ITEM_I,ITEM_STAT_C
30,2,3380,A
30,2,3379,A
30,2,3305,A
30,2,895,A
30,2,3292,A
30,2,3293,A
30,2,3294,A
30,2,3295,A
30,2,3297,A
30,2,3298,A
30,2,3299,A
30,2,3300,A
30,2,3387,A
30,2,3400,A
30,2,3296,A
30,2,3473,A
30,2,3472,A
30,2,3471,A
30,2,3470,A
30,2,3469,A
30,2,3467,A
30,2,3466,A
30,2,3465,A
30,2,3441,A
30,2,3440,A
30,2,3439,A
30,2,3438,A
30,2,3076,A
30,2,3442,A
30,2,3443,A
30,2,3445,A
30,2,3446,A
30,2,3171,A
30,2,3172,A
30,2,3173,A
30,2,3159,A
30,2,3509,A
30,2,3508,A
30,2,3164,A
30,2,3163,A
30,2,3146,A
30,2,3145,A
30,2,3144,A
30,2,3142,A
30,2,3129,A
30,2,3167,A
30,2,3168,A
30,2,3170,A
30,2,3174,A
30,2,3177,A
30,2,3487,A
30,2,3488,A
30,2,3495,A
30,2,3497,A
30,2,3498,A
30,2,3499,A
30,2,3500,A
30,2,3501,A
30,2,3502,A
30,2,3503,A
30,2,3504,A
30,2,3505,A
30,2,3506,A
30,2,3529,A
30,2,3528,A
30,2,3527,A
30,2,3526,A
30,2,3525,A
30,2,3523,A
30,2,3522,A
30,2,3510,A
30,2,3511,A
30,2,3512,A
30,2,3513,A
30,2,3514,A
30,2,3515,A
30,2,3516,A
30,2,3517,A
30,2,3518,A
30,2,3519,A
30,2,3520,A
30,2,3521,A
30,2,3593,A
30,2,3592,A
30,2,3591,A
30,2,3590,A
30,2,3589,A
30,2,3588,A
30,2,3587,A
30,2,3583,A
30,2,3555,A
30,2,3554,A
30,2,3553,A
30,2,3552,A
30,2,3551,A
30,2,3550,A
30,2,3549,A
30,2,3548,A
30,2,3547,A
30,2,3546,A
30,2,3545,A
30,2,3544,A
30,2,399,A
30,2,3147,A
30,2,3148,A
30,2,3156,A
30,2,3484,A
30,2,3485,A
30,2,3538,A
30,2,3540,A
30,2,3541,A
30,2,3556,A
30,2,3558,A
30,2,3559,A
30,2,3560,A
30,2,3561,A
30,2,3563,A
30,2,3565,A
30,2,3566,A
30,2,3567,A
30,2,3568,A
30,2,3569,A
30,2,3570,A
30,2,3571,A
30,2,3572,A
30,2,3573,A
30,2,3574,A
30,2,3576,A
30,2,3695,A
30,2,3683,A
30,2,3685,A
30,2,3688,A
30,2,3690,A
30,2,3691,A
30,2,398,A
30,2,3326,A
30,2,3323,A
30,2,3321,A
30,2,3660,A
30,2,6297,A
30,2,6298,A
30,2,6416,A
30,2,6414,A
30,2,6410,A
30,2,6409,A
30,2,6408,A
30,2,6405,A
30,2,6404,A
30,2,6403,A
30,2,6402,A
30,2,6401,A
30,2,6400,A
30,2,6351,A
30,2,6350,A
30,2,6348,A
30,2,6347,A
30,2,6346,A
30,2,6345,A
30,2,6344,A
30,2,6343,A
30,2,6342,A
30,2,6341,A
30,2,6339,A
30,2,6338,A
30,2,6337,A
30,2,6336,A
30,2,6335,A
30,2,6334,A
30,2,6333,A
30,2,6332,A
30,2,6330,A
30,2,6329,A
30,2,6315,A
30,2,6313,A
30,2,3039,A
30,2,6316,A
30,2,6317,A
30,2,6318,A
30,2,6319,A
30,2,6320,A
30,2,6321,A
30,2,6352,A
30,2,6353,A
30,2,6355,A
30,2,6356,A
30,2,6357,A
30,2,6358,A
30,2,6359,A
30,2,6361,A
30,2,6362,A
30,2,6363,A
30,2,6364,A
30,2,6366,A
30,2,6367,A
30,2,6369,A
30,2,6370,A
30,2,6371,A
30,2,6372,A
30,2,6373,A
30,2,6374,A
30,2,6375,A
30,2,6376,A
30,2,6377,A
30,2,6378,A
30,2,6379,A
30,2,6380,A
30,2,6381,A
30,2,6383,A
30,2,6384,A
30,2,6385,A
30,2,6386,A
30,2,6388,A
30,2,6389,A
30,2,6390,A
30,2,6391,A
30,2,6393,A
30,2,6394,A
30,2,6395,A
30,2,6396,A
30,2,6397,A
30,2,6398,A
30,2,6399,A
30,2,6328,A
30,2,6327,A
30,2,6326,A
30,2,3031,A
30,2,3032,A
30,2,3034,A
30,2,3035,A
30,2,3036,A
30,2,3037,A
30,2,6322,A
30,2,6323,A
30,2,6324,A
30,2,6325,A
30,2,6432,A
30,2,6430,A
30,2,6429,A
30,2,6428,A
30,2,6427,A
30,2,6426,A
30,2,6425,A
30,2,6984,A
30,2,6983,A
30,2,6982,A
30,2,6981,A
30,2,6969,A
30,2,6970,A
30,2,6975,A
30,2,6976,A
30,2,6977,A
30,2,6978,A
30,2,6979,A
30,2,6980,A
30,2,6974,A
30,2,6973,A
30,2,6972,A
30,2,6971,A
30,2,3212,A
30,2,7190,A
30,2,7179,A
30,2,7180,A
30,2,7185,A
30,2,7188,A
30,2,6941,A
30,2,6940,A
30,2,6939,A
30,2,6938,A
30,2,6936,A
30,2,6933,A
30,2,6901,A
30,2,6900,A
30,2,6899,A
30,2,6898,A
30,2,6893,A
30,2,6777,A
30,2,6773,A
30,2,6684,A
30,2,6688,A
30,2,6706,A
30,2,6763,A
30,2,6766,A
30,2,6767,A
30,2,6771,A
30,2,6905,A
30,2,6907,A
30,2,6908,A
30,2,6909,A
30,2,6914,A
30,2,6917,A
30,2,6918,A
30,2,6919,A
30,2,6920,A
30,2,6922,A
30,2,6923,A
30,2,6925,A
30,2,6926,A
30,2,6927,A
30,2,6931,A
30,2,6932,A
30,2,7214,A
30,2,7213,A
30,2,7212,A
30,2,7186,A
30,2,6644,A
30,2,7217,A
30,2,7216,A
30,2,7215,A
30,2,7372,A
30,2,6955,A
30,2,7364,A
30,2,7370,A
30,2,7371,A
30,2,7375,A
30,2,7374,A
30,2,7476,A
30,2,7419,A
30,2,7418,A
30,2,7417,A
30,2,7416,A
30,2,7415,A
30,2,7414,A
30,2,7413,A
30,2,7412,A
30,2,7399,A
30,2,7398,A
30,2,7397,A
30,2,7396,A
30,2,7394,A
30,2,7393,A
30,2,7392,A
30,2,7391,A
30,2,7390,A
30,2,7389,A
30,2,7388,A
30,2,7400,A
30,2,7402,A
30,2,7403,A
30,2,7404,A
30,2,7405,A
30,2,7406,A
30,2,7407,A
30,2,7408,A
30,2,7409,A
30,2,7410,A
30,2,7411,A
30,2,7483,A
30,2,7481,A
30,2,7480,A
30,2,7479,A
30,2,7478,A
30,2,7475,A
30,2,7474,A
30,2,7473,A
30,2,7472,A
30,2,7471,A
30,2,7470,A
30,2,7468,A
30,2,7443,A
30,2,7442,A
30,2,7441,A
30,2,7440,A
30,2,7439,A
30,2,7438,A
30,2,7437,A
30,2,7436,A
30,2,7435,A
30,2,7434,A
30,2,7433,A
30,2,7432,A
30,2,7420,A
30,2,7421,A
30,2,7422,A
30,2,7423,A
30,2,7424,A
30,2,7425,A
30,2,7426,A
30,2,7427,A
30,2,7428,A
30,2,7429,A
30,2,7430,A
30,2,7431,A
30,2,7444,A
30,2,7445,A
30,2,7446,A
30,2,7447,A
30,2,7448,A
30,2,7449,A
30,2,7450,A
30,2,7451,A
30,2,7452,A
30,2,7453,A
30,2,7454,A
30,2,7455,A
30,2,7456,A
30,2,7457,A
30,2,7458,A
30,2,7459,A
30,2,7460,A
30,2,7461,A
30,2,7462,A
30,2,7463,A
30,2,7464,A
30,2,7465,A
30,2,7466,A
30,2,7467,A
30,2,7381,A
30,2,7382,A
30,2,7383,A
30,2,7384,A
30,2,7490,A
30,2,6449,A
30,2,6451,A
30,2,6452,A
30,2,6453,A
30,2,6454,A
30,2,6456,A
30,2,6461,A
30,2,7341,A
30,2,7387,A
30,2,7386,A
30,2,7385,A
30,2,7380,A
30,2,6716,A
30,2,6637,A
30,2,6640,A
30,2,7506,A
30,2,7505,A
30,2,7504,A
30,2,7377,A
30,2,1439,A
30,2,7517,A
30,2,4882,A
30,2,1441,A
30,2,1440,A
30,2,1438,A
30,2,1437,A
30,2,6544,A
30,2,6543,A
30,2,6542,A
30,2,6541,A
30,2,6536,A
30,2,6448,A
30,2,6534,A
30,2,6533,A
30,2,6532,A
30,2,6531,A
30,2,6530,A
30,2,7528,A
30,2,7527,A
30,2,7526,A
30,2,7525,A
30,2,7524,A
30,2,7523,A
30,2,7522,A
30,2,7521,A
30,2,7519,A
30,2,7347,A
30,2,7349,A
30,2,6529,A
30,2,6528,A
30,2,6526,A
30,2,6523,A
30,2,6457,A
30,2,6458,A
30,2,6504,A
30,2,6505,A
30,2,6506,A
30,2,6516,A
30,2,6517,A
30,2,6519,A
30,2,6520,A
30,2,6515,A
30,2,6514,A
30,2,6513,A
30,2,6512,A
30,2,6511,A
30,2,6510,A
30,2,6509,A
30,2,6508,A
30,2,6507,A
30,2,6476,A
30,2,6478,A
30,2,6479,A
30,2,6481,A
30,2,6482,A
30,2,6486,A
30,2,6487,A
30,2,6490,A
30,2,6469,A
30,2,6468,A
30,2,6466,A
30,2,6485,A
30,2,7790,A
30,2,7786,A
30,2,7784,A
30,2,7601,A
30,2,7600,A
30,2,7591,A
30,2,7589,A
30,2,14,A
30,2,7530,A
30,2,7537,A
30,2,7538,A
30,2,7542,A
30,2,7543,A
30,2,7544,A
30,2,7546,A
30,2,8003,A
30,2,8002,A
30,2,7999,A
30,2,7998,A
30,2,7533,A
30,2,7531,A
30,2,7518,A
30,2,7516,A
30,2,13,A
30,2,12,A
30,2,7534,A
30,2,7548,A
30,2,7592,A
30,2,7593,A
30,2,7594,A
30,2,7595,A
30,2,7596,A
30,2,7597,A
30,2,7598,A
30,2,6501,A
30,2,6499,A
30,2,6494,A
30,2,6447,A
30,2,6450,A
30,2,6462,A
30,2,6465,A
30,2,6467,A
30,2,6484,A
30,2,6489,A
30,2,6491,A
30,2,189,A
30,2,188,A
30,2,187,A
30,2,7584,A
30,2,7583,A
30,2,7581,A
30,2,7580,A
30,2,7577,A
30,2,7575,A
30,2,7501,A
30,2,7500,A
30,2,7499,A
30,2,7498,A
30,2,7497,A
30,2,7556,A
30,2,7558,A
30,2,7559,A
30,2,7560,A
30,2,7561,A
30,2,7562,A
30,2,7568,A
30,2,7554,A
30,2,7564,A
30,2,324,A
30,2,322,A
30,2,293,A
30,2,284,A
30,2,1280,A
30,2,342,A
30,2,336,A
30,2,335,A
30,2,334,A
30,2,333,A
30,2,331,A
30,2,323,A
30,2,321,A
30,2,319,A
30,2,304,A
30,2,302,A
30,2,296,A
30,2,290,A
30,2,288,A
30,2,285,A
30,2,239,A
30,2,238,A
30,2,236,A
30,2,235,A
30,2,233,A
30,2,231,A
30,2,230,A
30,2,226,A
30,2,223,A
30,2,222,A
30,2,220,A
30,2,212,A
30,2,243,A
30,2,245,A
30,2,251,A
30,2,254,A
30,2,258,A
30,2,265,A
30,2,270,A
30,2,274,A
30,2,276,A
30,2,348,A
30,2,351,A
30,2,355,A
30,2,356,A
30,2,366,A
30,2,370,A
30,2,377,A
30,2,390,A
30,2,391,A
30,2,392,A
30,2,394,A
30,2,400,A
30,2,422,A
30,2,7671,A
30,2,7670,A
30,2,7669,A
30,2,7667,A
30,2,7666,A
30,2,7994,A
30,2,522,A
30,2,521,A
30,2,520,A
30,2,500,A
30,2,498,A
30,2,468,A
30,2,467,A
30,2,466,A
30,2,36,A
30,2,7549,A
30,2,464,A
30,2,465,A
30,2,735,A
30,2,741,A
30,2,881,A
30,2,882,A
30,2,785,A
30,2,783,A
30,2,1182,A
30,2,911,A
30,2,910,A
30,2,811,A
30,2,810,A
30,2,808,A
30,2,729,A
30,2,1183,A
30,2,1184,A
30,2,1187,A
30,2,6472,A
30,2,7551,A
30,2,1121,A
30,2,1119,A
30,2,1064,A
30,2,1075,A
30,2,1076,A
30,2,1080,A
30,2,1085,A
30,2,1104,A
30,2,1106,A
30,2,1112,A
30,2,1113,A
30,2,1116,A
30,2,1109,A
30,2,1128,A
30,2,1631,A
30,2,1356,A
30,2,1355,A
30,2,1635,A
30,2,1657,A
30,2,1656,A
30,2,1655,A
30,2,1240,A
30,2,1239,A
30,2,1069,A
30,2,1043,A
30,2,1072,A
30,2,1073,A
30,2,1353,A
30,2,1189,A
30,2,1190,A
30,2,1191,A
30,2,1192,A
30,2,1211,A
30,2,1212,A
30,2,1215,A
30,2,1242,A
30,2,1243,A
30,2,1350,A
30,2,1658,A
30,2,1654,A
30,2,1653,A
30,2,1652,A
30,2,1651,A
30,2,1136,A
30,2,1174,A
30,2,1218,A
30,2,1219,A
30,2,1220,A
30,2,1241,A
30,2,1358,A
30,2,1359,A
30,2,1360,A
30,2,1361,A
30,2,1650,A
30,2,1221,A
30,2,1098,A
30,2,1097,A
30,2,654,A
30,2,624,A
30,2,611,A
30,2,579,A
30,2,609,A
30,2,605,A
30,2,604,A
30,2,583,A
30,2,582,A
30,2,7360,A
30,2,7359,A
30,2,7358,A
30,2,7357,A
30,2,7348,A
30,2,7345,A
30,2,7275,A
30,2,7226,A
30,2,7225,A
30,2,1279,A
30,2,1278,A
30,2,1277,A
30,2,1276,A
30,2,1275,A
30,2,1274,A
30,2,1028,A
30,2,1012,A
30,2,23,A
30,2,26,A
30,2,513,A
30,2,518,A
30,2,523,A
30,2,1030,A
30,2,1032,A
30,2,1037,A
30,2,1050,A
30,2,1052,A
30,2,1327,A
30,2,1808,A
30,2,1807,A
30,2,1806,A
30,2,1800,A
30,2,1229,A
30,2,1228,A
30,2,1227,A
30,2,1804,A
30,2,1799,A
30,2,1335,A
30,2,1334,A
30,2,1331,A
30,2,1096,A
30,2,1095,A
30,2,1093,A
30,2,1336,A
30,2,1342,A
30,2,1341,A
30,2,1340,A
30,2,1338,A
30,2,1337,A
30,2,20,A
30,2,1515,A
30,2,1516,A
30,2,2003,A
30,2,2001,A
30,2,2000,A
30,2,1999,A
30,2,1989,A
30,2,1988,A
30,2,1689,A
30,2,1688,A
30,2,1687,A
30,2,1249,A
30,2,1248,A
30,2,1234,A
30,2,1233,A
30,2,1231,A
30,2,1225,A
30,2,1216,A
30,2,1204,A
30,2,1203,A
30,2,1201,A
30,2,1200,A
30,2,1197,A
30,2,33,A
30,2,56,A
30,2,94,A
30,2,96,A
30,2,101,A
30,2,103,A
30,2,105,A
30,2,110,A
30,2,1078,A
30,2,1178,A
30,2,1180,A
30,2,1193,A
30,2,1264,A
30,2,1265,A
30,2,1268,A
30,2,1270,A
30,2,1272,A
30,2,1310,A
30,2,1311,A
30,2,1314,A
30,2,1326,A
30,2,1587,A
30,2,1591,A
30,2,1611,A
30,2,1617,A
30,2,1619,A
30,2,1638,A
30,2,1641,A
30,2,1661,A
30,2,1666,A
30,2,1668,A
30,2,1670,A
30,2,1673,A
30,2,1683,A
30,2,1309,A
30,2,1580,A
30,2,612,A
30,2,613,A
30,2,623,A
30,2,625,A
30,2,628,A
30,2,630,A
30,2,1699,A
30,2,1691,A
30,2,646,A
30,2,635,A
30,2,634,A
30,2,632,A
30,2,629,A
30,2,617,A
30,2,1767,A
30,2,1766,A
30,2,1724,A
30,2,1712,A
30,2,1884,A
30,2,1883,A
30,2,1777,A
30,2,1778,A
30,2,1779,A
30,2,1809,A
30,2,1810,A
30,2,1811,A
30,2,1819,A
30,2,1820,A
30,2,1821,A
30,2,1841,A
30,2,1842,A
30,2,1843,A
30,2,2022,A
30,2,2023,A
30,2,2024,A
30,2,2026,A
30,2,2027,A
30,2,1508,A
30,2,1366,A
30,2,1367,A
30,2,1368,A
30,2,1420,A
30,2,1421,A
30,2,1422,A
30,2,1423,A
30,2,1424,A
30,2,1425,A
30,2,1505,A
30,2,1506,A
30,2,1507,A
30,2,1517,A
30,2,989,A
30,2,1548,A
30,2,1546,A
30,2,1520,A
30,2,1523,A
30,2,1524,A
30,2,1528,A
30,2,1529,A
30,2,1530,A
30,2,1531,A
30,2,1532,A
30,2,1536,A
30,2,1538,A
30,2,1540,A
30,2,1541,A
30,2,1514,A
30,2,1513,A
30,2,1512,A
30,2,1510,A
30,2,1928,A
30,2,1927,A
30,2,1926,A
30,2,1904,A
30,2,1903,A
30,2,1902,A
30,2,1884,A
30,2,1667,A
30,2,1665,A
30,2,1647,A
30,2,1646,A
30,2,1645,A
30,2,1644,A
30,2,1563,A
30,2,1562,A
30,2,1561,A
30,2,1560,A
30,2,1559,A
30,2,1558,A
30,2,1554,A
30,2,1553,A
30,2,1550,A
30,2,987,A
30,2,983,A
30,2,493,A
30,2,1564,A
30,2,1573,A
30,2,1575,A
30,2,1577,A
30,2,1581,A
30,2,1584,A
30,2,1585,A
30,2,1590,A
30,2,1612,A
30,2,1618,A
30,2,1620,A
30,2,1640,A
30,2,1934,A
30,2,1933,A
30,2,1932,A
30,2,1893,A
30,2,1892,A
30,2,1891,A
30,2,1822,A
30,2,1859,A
30,2,1860,A
30,2,1861,A
30,2,1643,A
30,2,1606,A
30,2,1586,A
30,2,1555,A
30,2,1551,A
30,2,1533,A
30,2,994,A
30,2,1838,A
30,2,1774,A
30,2,1773,A
30,2,1791,A
30,2,1731,A
30,2,1735,A
30,2,1743,A
30,2,1764,A
30,2,1768,A
30,2,1769,A
30,2,1771,A
30,2,1783,A
30,2,1785,A
30,2,1788,A
30,2,1816,A
30,2,1762,A
30,2,1760,A
30,2,1908,A
30,2,1906,A
30,2,1845,A
30,2,2280,A
30,2,2278,A
30,2,2277,A
30,2,2272,A
30,2,3660,A
30,2,3653,A
30,2,6643,A
30,2,6643,A
30,2,3656,A
30,2,6642,A
30,2,6642,A
30,2,6422,A
30,2,2043,A
30,2,2044,A
30,2,2117,A
30,2,2118,A
30,2,2285,A
30,2,2286,A
30,2,2288,A
30,2,2292,A
30,2,2293,A
30,2,2294,A
30,2,2295,A
30,2,2297,A
30,2,2298,A
30,2,2300,A
30,2,1091,A
30,2,2005,A
30,2,2191,A
30,2,2192,A
30,2,2194,A
30,2,2397,A
30,2,2398,A
30,2,2399,A
30,2,2401,A
30,2,2402,A
30,2,2403,A
30,2,2405,A
30,2,2407,A
30,2,2410,A
30,2,2411,A
30,2,2412,A
30,2,2413,A
30,2,2414,A
30,2,2415,A
30,2,2416,A
30,2,2417,A
30,2,2418,A
30,2,2419,A
30,2,2420,A
30,2,2421,A
30,2,2422,A
30,2,2423,A
30,2,2424,A
30,2,2425,A
30,2,2426,A
30,2,8004,A
30,2,8005,A
30,2,8006,A
30,2,8007,A
30,2,8011,A
30,2,2515,A
30,2,2516,A
30,2,2517,A
30,2,2518,A
30,2,2519,A
30,2,7783,A
30,2,2542,A
30,2,2543,A
30,2,2520,A
30,2,2521,A
30,2,2523,A
30,2,2525,A
30,2,2526,A
30,2,2527,A
30,2,2528,A
30,2,2541,A
30,2,2302,A
30,2,3,A
30,2,5,A
30,2,57,A
30,2,76,A
30,2,102,A
30,2,149,A
30,2,153,A
30,2,229,A
30,2,261,A
30,2,292,A
30,2,303,A
30,2,362,A
30,2,382,A
30,2,385,A
30,2,421,A
30,2,439,A
30,2,490,A
30,2,528,A
30,2,548,A
30,2,600,A
30,2,601,A
30,2,602,A
30,2,633,A
30,2,636,A
30,2,640,A
30,2,641,A
30,2,643,A
30,2,644,A
30,2,645,A
30,2,648,A
30,2,661,A
30,2,700,A
30,2,722,A
30,2,725,A
30,2,739,A
30,2,761,A
30,2,771,A
30,2,788,A
30,2,798,A
30,2,814,A
30,2,815,A
30,2,816,A
30,2,817,A
30,2,819,A
30,2,828,A
30,2,829,A
30,2,830,A
30,2,831,A
30,2,832,A
30,2,833,A
30,2,834,A
30,2,835,A
30,2,847,A
30,2,848,A
30,2,849,A
30,2,950,A
30,2,967,A
