MDSE_DEPT_I,MDSE_CLAS_I,MDSE_ITEM_I,ITEM_STAT_C
30,2,972,A
30,2,999,A
30,2,1054,A
30,2,1057,A
30,2,1066,A
30,2,1074,A
30,2,1077,A
30,2,1094,A
30,2,1100,A
30,2,1101,A
30,2,1103,A
30,2,1108,A
30,2,1114,A
30,2,1137,A
30,2,1255,A
30,2,1284,A
30,2,1286,A
30,2,1302,A
30,2,1473,A
30,2,1474,A
30,2,1479,A
30,2,1489,A
30,2,1504,A
30,2,1525,A
30,2,1526,A
30,2,1542,A
30,2,1566,A
30,2,1574,A
30,2,1603,A
30,2,1700,A
30,2,1701,A
30,2,1703,A
30,2,1736,A
30,2,1943,A
30,2,1948,A
30,2,1949,A
30,2,1953,A
30,2,1981,A
30,2,1982,A
30,2,2171,A
30,2,2583,A
30,2,2642,A
30,2,2862,A
30,2,18,A
30,2,281,A
30,2,297,A
30,2,311,A
30,2,308,A
30,2,409,A
30,2,410,A
30,2,428,A
30,2,310,A
30,2,337,A
30,2,345,A
30,2,349,A
30,2,295,A
30,2,376,A
30,2,343,A
30,2,386,A
30,2,272,A
30,2,299,A
30,2,404,A
30,2,414,A
30,2,693,A
30,2,694,A
30,2,991,A
30,2,995,A
30,2,996,A
30,2,997,A
30,2,1020,A
30,2,1023,A
30,2,1021,A
30,2,1025,A
30,2,1024,A
30,2,669,A
30,2,1733,A
30,2,572,A
30,2,1263,A
30,2,1732,A
30,2,1784,A
30,2,1772,A
30,2,1782,A
30,2,577,A
30,2,561,A
30,2,488,A
30,2,1135,A
30,2,1786,A
30,2,1789,A
30,2,2008,A
30,2,1051,A
30,2,658,A
30,2,595,A
30,2,2383,A
30,2,2247,A
30,2,3479,A
30,2,3476,A
30,2,3431,A
30,2,3432,A
30,2,3433,A
30,2,3434,A
30,2,3450,A
30,2,3447,A
30,2,3449,A
30,2,3448,A
30,2,3451,A
30,2,3028,A
30,2,3703,A
30,2,6310,A
30,2,3704,A
30,2,6309,A
30,2,3679,A
30,2,3680,A
30,2,6311,A
30,2,6312,A
30,2,1706,A
30,2,3711,A
30,2,3714,A
30,2,3713,A
30,2,3716,A
30,2,3715,A
30,2,3733,A
30,2,3712,A
30,2,3726,A
30,2,3723,A
30,2,3728,A
30,2,3729,A
30,2,3727,A
30,2,3725,A
30,2,3677,A
30,2,3724,A
30,2,3722,A
30,2,3721,A
30,2,3720,A
30,2,3719,A
30,2,3718,A
30,2,3717,A
30,2,3678,A
30,2,3598,A
30,2,3599,A
30,2,3600,A
30,2,3595,A
30,2,3596,A
30,2,3597,A
30,2,3647,A
30,2,3648,A
30,2,3649,A
30,2,6419,A
30,2,6418,A
30,2,6417,A
30,2,3040,A
30,2,5749,A
30,2,5330,A
30,2,5331,A
30,2,1761,A
30,2,7278,A
30,2,6967,A
30,2,6968,A
30,2,6946,A
30,2,6945,A
30,2,3654,A
30,2,3655,A
30,2,6645,A
30,2,6965,A
30,2,6966,A
30,2,6759,A
30,2,6707,A
30,2,6708,A
30,2,6709,A
30,2,6710,A
30,2,6711,A
30,2,6712,A
30,2,6713,A
30,2,6929,A
30,2,6764,A
30,2,6769,A
30,2,6778,A
30,2,6775,A
30,2,6772,A
30,2,6655,A
30,2,6657,A
30,2,6911,A
30,2,6739,A
30,2,6740,A
30,2,6802,A
30,2,6683,A
30,2,6987,A
30,2,6989,A
30,2,6685,A
30,2,6704,A
30,2,6702,A
30,2,6703,A
30,2,6705,A
30,2,7002,A
30,2,7016,A
30,2,7004,A
30,2,7020,A
30,2,7022,A
30,2,7029,A
30,2,7030,A
30,2,7031,A
30,2,7032,A
30,2,7037,A
30,2,7026,A
30,2,7062,A
30,2,7040,A
30,2,6985,A
30,2,6991,A
30,2,6999,A
30,2,7014,A
30,2,7018,A
30,2,7028,A
30,2,7001,A
30,2,6990,A
30,2,6993,A
30,2,7042,A
30,2,7003,A
30,2,7005,A
30,2,7063,A
30,2,7052,A
30,2,7053,A
30,2,7058,A
30,2,7049,A
30,2,7050,A
30,2,7057,A
30,2,7209,A
30,2,7482,A
30,2,7487,A
30,2,7469,A
30,2,7574,A
30,2,300,A
30,2,456,A
30,2,7532,A
30,2,211,A
30,2,21,A
30,2,126,A
30,2,46,A
30,2,130,A
30,2,129,A
30,2,109,A
30,2,93,A
30,2,79,A
30,2,7740,A
30,2,86,A
30,2,30,A
30,2,1019,A
30,2,314,A
30,2,37,A
30,2,198,A
30,2,193,A
30,2,159,A
30,2,437,A
30,2,144,A
30,2,142,A
30,2,141,A
30,2,135,A
30,2,156,A
30,2,459,A
30,2,460,A
30,2,461,A
30,2,462,A
30,2,463,A
30,2,499,A
30,2,476,A
30,2,477,A
30,2,541,A
30,2,1206,A
30,2,1207,A
30,2,1208,A
30,2,1322,A
30,2,2002,A
30,2,2281,A
30,2,2282,A
30,2,2283,A
30,2,2045,A
30,2,2046,A
30,2,2051,A
30,2,2064,A
30,2,2077,A
30,2,2055,A
30,2,2052,A
30,2,2068,A
30,2,730,A
30,2,2054,A
30,2,2069,A
30,2,2316,A
30,2,2318,A
30,2,2319,A
30,2,2289,A
30,2,2428,A
30,2,2190,A
30,2,8010,A
30,2,8009,A
30,2,2120,A
30,2,2121,A
30,2,1991,A
30,2,2204,A
30,2,2205,A
30,2,1297,A
30,2,1298,A
30,2,419,A
30,2,2206,A
30,2,2208,A
30,2,2209,A
30,2,2222,A
30,2,2097,A
30,2,2096,A
30,2,2098,A
30,2,2236,A
30,2,2237,A
30,2,2238,A
30,2,2239,A
30,2,1282,A
30,2,2166,A
30,2,2168,A
30,2,2170,A
30,2,2172,A
30,2,1283,A
30,2,2310,A
30,2,2311,A
30,2,2312,A
30,2,2314,A
30,2,2313,A
30,2,2260,A
30,2,2261,A
30,2,2262,A
30,2,2263,A
30,2,2264,A
30,2,2265,A
30,2,2266,A
30,2,2267,A
30,2,2159,A
30,2,2158,A
30,2,2160,A
30,2,2162,A
30,2,2161,A
30,2,2197,A
30,2,2198,A
30,2,2199,A
30,2,2200,A
30,2,2201,A
30,2,2202,A
30,2,2203,A
30,2,2033,A
30,2,2041,A
30,2,2028,A
30,2,2126,A
30,2,2131,A
30,2,2149,A
30,2,2212,A
30,2,2213,A
30,2,2214,A
30,2,2304,A
30,2,2305,A
30,2,2306,A
30,2,2307,A
30,2,2155,A
30,2,2164,A
30,2,1290,A
30,2,1292,A
30,2,1293,A
30,2,508,A
30,2,509,A
30,2,510,A
30,2,2217,A
30,2,2219,A
30,2,2220,A
30,2,2221,A
30,2,930,A
30,2,764,A
30,2,765,A
30,2,2323,A
30,2,2322,A
30,2,2327,A
30,2,2325,A
30,2,2326,A
30,2,2328,A
30,2,952,A
30,2,1362,A
30,2,1363,A
30,2,1364,A
30,2,626,A
30,2,627,A
30,2,8036,A
30,2,8037,A
30,2,8047,A
30,2,8048,A
30,2,8058,A
30,2,8059,A
30,2,8069,A
30,2,8070,A
30,2,8038,A
30,2,8039,A
30,2,8040,A
30,2,8049,A
30,2,8050,A
30,2,8051,A
30,2,8060,A
30,2,8061,A
30,2,8062,A
30,2,8071,A
30,2,8072,A
30,2,8073,A
30,2,8041,A
30,2,8042,A
30,2,8064,A
30,2,8063,A
30,2,8057,A
30,2,8046,A
30,2,8068,A
30,2,8079,A
30,2,8043,A
30,2,8044,A
30,2,8054,A
30,2,8055,A
30,2,8065,A
30,2,8066,A
30,2,8077,A
30,2,8076,A
30,2,774,A
30,2,928,A
30,2,780,A
30,2,925,A
30,2,951,A
30,2,976,A
30,2,1004,A
30,2,1039,A
30,2,1058,A
30,2,1056,A
30,2,1087,A
30,2,1099,A
30,2,1202,A
30,2,1224,A
30,2,1271,A
30,2,1281,A
30,2,1285,A
30,2,1323,A
30,2,1357,A
30,2,1576,A
30,2,1578,A
30,2,1637,A
30,2,1639,A
30,2,1649,A
30,2,1801,A
30,2,1763,A
30,2,1802,A
30,2,1803,A
30,2,1847,A
30,2,1875,A
30,2,1885,A
30,2,1897,A
30,2,1974,A
30,2,1975,A
30,2,1983,A
30,2,2006,A
30,2,2007,A
30,2,2009,A
30,2,2011,A
30,2,2012,A
30,2,2017,A
30,2,2018,A
30,2,8067,A
30,2,8078,A
30,2,8045,A
30,2,8056,A
30,2,8015,A
30,2,8016,A
30,2,8017,A
30,2,8014,A
30,2,8013,A
30,2,8018,A
30,2,8019,A
30,2,8020,A
30,2,8028,A
30,2,8029,A
30,2,2125,A
30,2,8030,A
30,2,2233,A
30,2,1172,A
30,2,1171,A
30,2,1173,A
30,2,1170,A
30,2,953,A
30,2,2226,A
30,2,2229,A
30,2,2092,A
30,2,2093,A
30,2,2094,A
30,2,8022,A
30,2,2123,A
30,2,8021,A
30,2,8023,A
30,2,8024,A
30,2,8025,A
30,2,8027,A
30,2,8026,A
30,2,8034,A
30,2,8033,A
30,2,2122,A
30,2,8035,A
30,2,2124,A
30,2,2095,A
30,2,2227,A
30,2,2550,A
30,2,2551,A
30,2,2552,A
30,2,2553,A
30,2,154,A
30,2,17,A
30,2,43,A
30,2,1222,A
30,2,1223,A
30,2,2600,A
30,2,2601,A
30,2,2602,A
30,2,2603,A
30,2,2604,A
30,2,2605,A
30,2,2606,A
30,2,2607,A
30,2,2608,A
30,2,2609,A
30,2,2610,A
30,2,2611,A
30,2,2129,A
30,2,1244,A
30,2,1245,A
30,2,38,A
30,2,133,A
30,2,134,A
30,2,2105,A
30,2,2106,A
30,2,2107,A
30,2,2108,A
30,2,2113,A
30,2,2114,A
30,2,2115,A
30,2,2116,A
30,2,2471,A
30,2,2472,A
30,2,2473,A
30,2,282,A
30,2,2429,A
30,2,2430,A
30,2,2432,A
30,2,2433,A
30,2,2434,A
30,2,2477,A
30,2,2478,A
30,2,180,A
30,2,137,A
30,2,289,A
30,2,368,A
30,2,369,A
30,2,371,A
30,2,2384,A
30,2,2385,A
30,2,2386,A
30,2,2387,A
30,2,1694,A
30,2,1695,A
30,2,2151,A
30,2,2152,A
30,2,2153,A
30,2,2109,A
30,2,2110,A
30,2,2111,A
30,2,2137,A
30,2,2138,A
30,2,2139,A
30,2,2141,A
30,2,2142,A
30,2,2143,A
30,2,374,A
30,2,2133,A
30,2,2134,A
30,2,2135,A
30,2,1571,A
30,2,1572,A
30,2,1625,A
30,2,1626,A
30,2,8095,A
30,2,8096,A
30,2,8080,A
30,2,8081,A
30,2,8082,A
30,2,8083,A
30,2,8084,A
30,2,8085,A
30,2,8086,A
30,2,8087,A
30,2,8088,A
30,2,8089,A
30,2,8090,A
30,2,8091,A
30,2,8092,A
30,2,8093,A
30,2,8094,A
30,2,372,A
30,2,436,A
30,2,444,A
30,2,514,A
30,2,519,A
30,2,525,A
30,2,593,A
30,2,598,A
30,2,603,A
30,2,652,A
30,2,718,A
30,2,751,A
30,2,769,A
30,2,2438,A
30,2,2439,A
30,2,2440,A
30,2,2441,A
30,2,2442,A
30,2,2443,A
30,2,2444,A
30,2,2445,A
30,2,2446,A
30,2,2447,A
30,2,2448,A
30,2,2449,A
30,2,2364,A
30,2,2365,A
30,2,2366,A
30,2,2367,A
30,2,2368,A
30,2,2369,A
30,2,2370,A
30,2,2359,A
30,2,2360,A
30,2,2361,A
30,2,2362,A
30,2,2363,A
30,2,2980,A
30,2,2981,A
30,2,2982,A
30,2,2983,A
30,2,2984,A
30,2,2985,A
30,2,2986,A
30,2,2987,A
30,2,2988,A
30,2,2989,A
30,2,2990,A
30,2,2991,A
30,2,1969,A
30,2,1970,A
30,2,2464,A
30,2,2465,A
30,2,2466,A
30,2,2467,A
30,2,2468,A
30,2,2469,A
30,2,2460,A
30,2,2461,A
30,2,2462,A
30,2,2463,A
30,2,7082,A
30,2,7083,A
30,2,7084,A
30,2,7085,A
30,2,7086,A
30,2,7087,A
30,2,7088,A
30,2,7089,A
30,2,7090,A
30,2,7091,A
30,2,7092,A
30,2,7093,A
30,2,7094,A
30,2,7095,A
30,2,7096,A
30,2,7097,A
30,2,7098,A
30,2,7099,A
30,2,7100,A
30,2,7101,A
30,2,2450,A
30,2,2451,A
30,2,2452,A
30,2,2453,A
30,2,2454,A
30,2,2455,A
30,2,2456,A
30,2,2457,A
30,2,2458,A
30,2,2459,A
30,2,1351,A
30,2,1352,A
30,2,1002,A
30,2,1003,A
30,2,2348,A
30,2,2349,A
30,2,2350,A
30,2,2351,A
30,2,2352,A
30,2,2353,A
30,2,2354,A
30,2,2355,A
30,2,2356,A
30,2,2357,A
30,2,2345,A
30,2,2346,A
30,2,2342,A
30,2,2343,A
30,2,2344,A
30,2,2329,A
30,2,2330,A
30,2,2331,A
30,2,2332,A
30,2,2333,A
30,2,2334,A
30,2,2335,A
30,2,2336,A
30,2,2337,A
30,2,2338,A
30,2,2339,A
30,2,2231,A
30,2,2225,A
30,2,2232,A
30,2,2554,A
30,2,2557,A
30,2,2224,A
30,2,2559,A
30,2,2371,A
30,2,2270,A
30,2,2256,A
30,2,2244,A
30,2,2249,A
30,2,2269,A
30,2,2243,A
30,2,1990,A
30,2,2268,A
30,2,2241,A
30,2,2395,A
30,2,2373,A
30,2,750,A
30,2,2499,A
30,2,1737,A
30,2,8098,A
30,2,8097,A
30,2,8099,A
30,2,8100,A
30,2,8101,A
30,2,8102,A
30,2,8103,A
30,2,2508,A
30,2,2506,A
30,2,2507,A
30,2,8104,A
30,2,8105,A
30,2,8107,A
30,2,8106,A
30,2,8108,A
30,2,8109,A
30,2,8110,A
30,2,8111,A
30,2,8112,A
30,2,8113,A
30,2,8115,A
30,2,8114,A
30,2,8116,A
30,2,8117,A
30,2,8118,A
30,2,8119,A
30,2,8120,A
30,2,8121,A
30,2,8122,A
30,2,8124,A
30,2,8123,A
30,2,8125,A
30,2,8126,A
30,2,8127,A
30,2,8129,A
30,2,8128,A
30,2,8131,A
30,2,8130,A
30,2,8134,A
30,2,8132,A
30,2,8133,A
30,2,8136,A
30,2,8135,A
30,2,8140,A
30,2,8141,A
30,2,8142,A
30,2,8143,A
30,2,8137,A
30,2,8139,A
30,2,8138,A
30,2,8144,A
30,2,8145,A
30,2,8146,A
30,2,8148,A
30,2,8147,A
30,2,8149,A
30,2,8150,A
30,2,8151,A
30,2,8153,A
30,2,8152,A
30,2,8154,A
30,2,8155,A
30,2,8156,A
30,2,8157,A
30,2,8158,A
30,2,8159,A
30,2,2391,A
30,2,2392,A
30,2,8162,A
30,2,8161,A
30,2,8160,A
30,2,8163,A
30,2,8164,A
30,2,8165,A
30,2,8166,A
30,2,8168,A
30,2,8167,A
30,2,8169,A
30,2,8171,A
30,2,8170,A
30,2,8173,A
30,2,8172,A
30,2,2379,A
30,2,2378,A
30,2,2388,A
30,2,2381,A
30,2,2376,A
30,2,2182,A
30,2,2491,A
30,2,2481,A
30,2,2474,A
30,2,2436,A
30,2,2187,A
30,2,2480,A
30,2,2470,A
30,2,2475,A
30,2,8032,A
30,2,8031,A
30,2,1956,A
30,2,1954,A
30,2,1955,A
30,2,2510,A
30,2,2511,A
30,2,2512,A
30,2,2674,A
30,2,2675,A
30,2,2673,A
30,2,2670,A
30,2,2671,A
30,2,2672,A
30,2,724,A
30,2,781,A
30,2,1913,A
30,2,1915,A
30,2,1916,A
30,2,1919,A
30,2,1920,A
30,2,1922,A
30,2,1935,A
30,2,1937,A
30,2,1946,A
30,2,2562,A
30,2,2560,A
30,2,2561,A
30,2,1958,A
30,2,7116,A
30,2,7117,A
30,2,7118,A
30,2,7119,A
30,2,7120,A
30,2,7121,A
30,2,7122,A
30,2,7123,A
30,2,7124,A
30,2,7125,A
30,2,7126,A
30,2,7127,A
30,2,8176,A
30,2,8177,A
30,2,8178,A
30,2,8179,A
30,2,8175,A
30,2,8180,A
30,2,8181,A
30,2,8182,A
30,2,8183,A
30,2,8184,A
30,2,8189,A
30,2,8191,A
30,2,8193,A
30,2,8195,A
30,2,8197,A
30,2,8185,A
30,2,8187,A
30,2,8192,A
30,2,8186,A
30,2,8188,A
30,2,8194,A
30,2,8190,A
30,2,8196,A
30,2,8198,A
30,2,8213,A
30,2,8214,A
30,2,8215,A
30,2,8216,A
30,2,8217,A
30,2,8212,A
30,2,8273,A
30,2,8211,A
30,2,8272,A
30,2,8210,A
30,2,8209,A
30,2,8208,A
30,2,8207,A
30,2,8206,A
30,2,8205,A
30,2,8199,A
30,2,8200,A
30,2,8201,A
30,2,8202,A
30,2,8203,A
30,2,8204,A
30,2,8256,A
30,2,8258,A
30,2,8254,A
30,2,2571,A
30,2,2572,A
30,2,2573,A
30,2,2613,A
30,2,2614,A
30,2,2612,A
30,2,2908,A
30,2,2909,A
30,2,2910,A
30,2,2911,A
30,2,8255,A
30,2,8257,A
30,2,8259,A
30,2,8220,A
30,2,8221,A
30,2,8222,A
30,2,8223,A
30,2,8224,A
30,2,8225,A
30,2,8228,A
30,2,8226,A
30,2,8227,A
30,2,8229,A
30,2,8230,A
30,2,8231,A
30,2,8232,A
30,2,8233,A
30,2,8234,A
30,2,8247,A
30,2,8248,A
30,2,8249,A
30,2,8271,A
30,2,8270,A
30,2,1961,A
30,2,2589,A
30,2,2590,A
30,2,8239,A
30,2,8240,A
30,2,8241,A
30,2,8242,A
30,2,8243,A
30,2,8244,A
30,2,8245,A
30,2,8246,A
30,2,8235,A
30,2,8236,A
30,2,8237,A
30,2,8238,A
30,2,8252,A
30,2,8260,A
30,2,8253,A
30,2,8261,A
30,2,2783,A
30,2,2780,A
30,2,2781,A
30,2,2782,A
30,2,2784,A
30,2,2785,A
30,2,2786,A
30,2,2787,A
30,2,2788,A
30,2,2789,A
30,2,2790,A
30,2,2340,A
30,2,2684,A
30,2,2341,A
30,2,2685,A
30,2,4161,A
30,2,4162,A
30,2,4154,A
30,2,4155,A
30,2,4156,A
30,2,4157,A
30,2,4158,A
30,2,4159,A
30,2,8219,A
30,2,4160,A
30,2,2299,A
30,2,2193,A
30,2,2189,A
30,2,2303,A
30,2,2400,A
30,2,2406,A
30,2,2409,A
30,2,2085,A
30,2,2119,A
30,2,2150,A
30,2,2078,A
30,2,2080,A
30,2,2082,A
30,2,2084,A
30,2,8294,A
30,2,8292,A
30,2,8293,A
30,2,8299,A
30,2,8297,A
30,2,8295,A
30,2,8298,A
30,2,8296,A
30,2,8302,A
30,2,8301,A
30,2,8300,A
30,2,8303,A
30,2,8304,A
30,2,8305,A
30,2,8306,A
30,2,8307,A
30,2,8308,A
30,2,2746,A
30,2,2747,A
30,2,2748,A
30,2,2749,A
30,2,2750,A
30,2,2751,A
30,2,2686,A
30,2,2791,A
30,2,2688,A
30,2,8052,A
30,2,2792,A
30,2,2687,A
30,2,1405,A
30,2,1404,A
30,2,1401,A
30,2,1402,A
30,2,1403,A
30,2,1406,A
30,2,1407,A
30,2,1408,A
30,2,1410,A
30,2,1411,A
30,2,1413,A
30,2,1412,A
30,2,1415,A
30,2,1414,A
30,2,1416,A
30,2,1417,A
30,2,1418,A
30,2,8309,A
30,2,8310,A
30,2,8311,A
30,2,8312,A
30,2,8313,A
30,2,8314,A
30,2,8315,A
30,2,8316,A
30,2,8324,A
30,2,8325,A
30,2,8326,A
30,2,8317,A
30,2,8327,A
30,2,8318,A
30,2,8328,A
30,2,8319,A
30,2,8320,A
30,2,8321,A
30,2,8322,A
30,2,8323,A
30,2,8053,A
30,2,2689,A
30,2,1409,A
30,2,2654,A
30,2,2653,A
30,2,1959,A
30,2,2592,A
30,2,2532,A
30,2,2535,A
30,2,2565,A
30,2,2567,A
30,2,2574,A
30,2,2639,A
30,2,2624,A
30,2,2575,A
30,2,2619,A
30,2,2569,A
30,2,2595,A
